Date,NAV per Share,Ex-Dividends,,,
04-Apr-07,103.03,0,,,
05-Apr-07,103.06,0,,,
09-Apr-07,103.11,0,,,
10-Apr-07,103.13,0,,,
11-Apr-07,103.26,0,,,
12-Apr-07,103.32,0,,,
13-Apr-07,103.37,0,,,
16-Apr-07,103.54,0,,,
17-Apr-07,103.68,0,,,
18-Apr-07,103.78,0,,,
19-Apr-07,103.84,0,,,
20-Apr-07,103.96,0,,,
23-Apr-07,104.18,0,,,
24-Apr-07,104.27,0,,,
25-Apr-07,104.35,0,,,
26-Apr-07,104.4,0,,,
27-Apr-07,104.43,0,,,
30-Apr-07,104.52,0,,,
01-May-07,104.29,0.29,,,
02-May-07,104.22,0,,,
03-May-07,104.23,0,,,
04-May-07,104.35,0,,,
07-May-07,104.45,0,,,
08-May-07,104.45,0,,,
09-May-07,104.51,0,,,
10-May-07,104.6,0,,,
11-May-07,104.65,0,,,
14-May-07,104.75,0,,,
15-May-07,104.78,0,,,
16-May-07,104.79,0,,,
17-May-07,104.83,0,,,
18-May-07,104.81,0,,,
21-May-07,104.91,0,,,
22-May-07,104.85,0,,,
23-May-07,104.93,0,,,
24-May-07,104.91,0,,,
25-May-07,104.92,0,,,
29-May-07,104.95,0,,,
30-May-07,104.93,0,,,
31-May-07,104.87,0,,,
01-Jun-07,104.28,0.59,,,
04-Jun-07,104.28,0,,,
05-Jun-07,104.17,0,,,
06-Jun-07,104.14,0,,,
07-Jun-07,103.79,0,,,
08-Jun-07,103.42,0,,,
11-Jun-07,103.35,0,,,
12-Jun-07,103,0,,,
13-Jun-07,102.71,0,,,
14-Jun-07,102.59,0,,,
15-Jun-07,102.71,0,,,
18-Jun-07,102.79,0,,,
19-Jun-07,102.9,0,,,
20-Jun-07,102.74,0,,,
21-Jun-07,102.62,0,,,
22-Jun-07,102.54,0,,,
25-Jun-07,102.47,0,,,
26-Jun-07,102.34,0,,,
27-Jun-07,102.16,0,,,
28-Jun-07,101.69,0,,,
29-Jun-07,101.74,0,,,
02-Jul-07,101.02,0.6,,,
03-Jul-07,100.96,0,,,
05-Jul-07,100.83,0,,,
06-Jul-07,100.8,0,,,
09-Jul-07,100.85,0,,,
10-Jul-07,100.86,0,,,
11-Jul-07,100.66,0,,,
12-Jul-07,100.22,0,,,
13-Jul-07,100.47,0,,,
16-Jul-07,100.79,0,,,
17-Jul-07,100.97,0,,,
18-Jul-07,100.8,0,,,
19-Jul-07,100.56,0,,,
20-Jul-07,100.42,0,,,
23-Jul-07,100,0,,,
24-Jul-07,99.29,0,,,
25-Jul-07,98.54,0,,,
26-Jul-07,98.36,0,,,
27-Jul-07,97.92,0,,,
30-Jul-07,96.61,0,,,
31-Jul-07,96.58,0,,,
01-Aug-07,96.43,0.63,,,
02-Aug-07,96.42,0,,,
03-Aug-07,96.98,0,,,
06-Aug-07,97.06,0,,,
07-Aug-07,97.18,0,,,
08-Aug-07,97.48,0,,,
09-Aug-07,98.16,0,,,
10-Aug-07,98.23,0,,,
13-Aug-07,98.32,0,,,
14-Aug-07,98.59,0,,,
15-Aug-07,98.62,0,,,
16-Aug-07,98.38,0,,,
17-Aug-07,98.03,0,,,
20-Aug-07,98.11,0,,,
21-Aug-07,98.12,0,,,
22-Aug-07,98.61,0,,,
23-Aug-07,98.93,0,,,
24-Aug-07,98.88,0,,,
27-Aug-07,99.29,0,,,
28-Aug-07,99.34,0,,,
29-Aug-07,99.34,0,,,
30-Aug-07,99.3,0,,,
31-Aug-07,99.35,0,,,
04-Sep-07,98.8,0.62,,,
05-Sep-07,98.94,0,,,
06-Sep-07,99.13,0,,,
07-Sep-07,99.23,0,,,
10-Sep-07,99.23,0,,,
11-Sep-07,99.23,0,,,
12-Sep-07,99.26,0,,,
13-Sep-07,99.3,0,,,
14-Sep-07,99.34,0,,,
17-Sep-07,99.6,0,,,
18-Sep-07,99.83,0,,,
19-Sep-07,100.34,0,,,
20-Sep-07,100.88,0,,,
21-Sep-07,100.96,0,,,
24-Sep-07,101.46,0,,,
25-Sep-07,101.49,0,,,
26-Sep-07,101.57,0,,,
27-Sep-07,101.69,0,,,
28-Sep-07,101.8,0,,,
01-Oct-07,101.16,0.65,,,
02-Oct-07,101.11,0,,,
03-Oct-07,101.18,0,,,
04-Oct-07,101.48,0,,,
05-Oct-07,101.7,0,,,
08-Oct-07,101.76,0,,,
09-Oct-07,101.9,0,,,
10-Oct-07,102.13,0,,,
11-Oct-07,102.3,0,,,
12-Oct-07,102.43,0,,,
15-Oct-07,102.44,0,,,
16-Oct-07,102.42,0,,,
17-Oct-07,102.12,0,,,
18-Oct-07,101.97,0,,,
19-Oct-07,101.72,0,,,
22-Oct-07,101.48,0,,,
23-Oct-07,101.44,0,,,
24-Oct-07,101.53,0,,,
25-Oct-07,101.53,0,,,
26-Oct-07,101.57,0,,,
29-Oct-07,101.69,0,,,
30-Oct-07,101.72,0,,,
31-Oct-07,101.72,0,,,
01-Nov-07,101.09,0.68,,,
02-Nov-07,100.78,0,,,
05-Nov-07,100.66,0,,,
06-Nov-07,100.55,0,,,
07-Nov-07,100.46,0,,,
08-Nov-07,100.17,0,,,
09-Nov-07,100.17,0,,,
12-Nov-07,100.23,0,,,
13-Nov-07,99.73,0,,,
14-Nov-07,99.6,0,,,
15-Nov-07,99.56,0,,,
16-Nov-07,99.23,0,,,
19-Nov-07,98.89,0,,,
20-Nov-07,98.3,0,,,
21-Nov-07,97.9,0,,,
23-Nov-07,97.63,0,,,
26-Nov-07,97.61,0,,,
27-Nov-07,97.71,0,,,
28-Nov-07,97.82,0,,,
29-Nov-07,98.15,0,,,
30-Nov-07,98.52,0,,,
03-Dec-07,98.22,0.64,,,
04-Dec-07,98.22,0,,,
05-Dec-07,98.16,0,,,
06-Dec-07,98.36,0,,,
07-Dec-07,98.41,0,,,
10-Dec-07,98.66,0,,,
11-Dec-07,98.87,0,,,
12-Dec-07,98.99,0,,,
13-Dec-07,98.99,0,,,
14-Dec-07,98.89,0,,,
17-Dec-07,98.83,0,,,
18-Dec-07,98.68,0,,,
19-Dec-07,98.64,0,,,
20-Dec-07,98.63,0,,,
21-Dec-07,98.58,0,,,
24-Dec-07,98.77,0,,,
26-Dec-07,98.8,0,,,
27-Dec-07,98.31,0.57,,,
28-Dec-07,98.33,0,,,
31-Dec-07,98.53,0,,,
02-Jan-08,98.46,0,,,
03-Jan-08,98.4,0,,,
04-Jan-08,98.16,0,,,
07-Jan-08,97.6,0,,,
08-Jan-08,97.1,0,,,
09-Jan-08,96.73,0,,,
10-Jan-08,96.21,0,,,
11-Jan-08,96.29,0,,,
14-Jan-08,96.47,0,,,
15-Jan-08,96.49,0,,,
16-Jan-08,96.49,0,,,
17-Jan-08,96.2,0,,,
18-Jan-08,95.89,0,,,
22-Jan-08,95.65,0,,,
23-Jan-08,95.71,0,,,
24-Jan-08,95.13,0,,,
25-Jan-08,95.39,0,,,
28-Jan-08,95.92,0,,,
29-Jan-08,96.2,0,,,
30-Jan-08,96.4,0,,,
31-Jan-08,96.5,0,,,
01-Feb-08,95.95,0.66,,,
04-Feb-08,96.06,0,,,
05-Feb-08,96.17,0,,,
06-Feb-08,95.97,0,,,
07-Feb-08,95.8,0,,,
08-Feb-08,95.39,0,,,
11-Feb-08,94.91,0,,,
12-Feb-08,94.51,0,,,
13-Feb-08,94.27,0,,,
14-Feb-08,94.31,0,,,
15-Feb-08,94.38,0,,,
19-Feb-08,94.38,0,,,
20-Feb-08,94.31,0,,,
21-Feb-08,94.26,0,,,
22-Feb-08,94.36,0,,,
25-Feb-08,94.55,0,,,
26-Feb-08,94.93,0,,,
27-Feb-08,95.04,0,,,
28-Feb-08,95.29,0,,,
29-Feb-08,95.27,0,,,
03-Mar-08,94.59,0.62,,,
04-Mar-08,94.45,0,,,
05-Mar-08,94.38,0,,,
06-Mar-08,94.33,0,,,
07-Mar-08,94.35,0,,,
10-Mar-08,94.3,0,,,
11-Mar-08,94.41,0,,,
12-Mar-08,94.02,0,,,
13-Mar-08,93.92,0,,,
14-Mar-08,93.39,0,,,
17-Mar-08,93.55,0,,,
18-Mar-08,93.16,0,,,
19-Mar-08,93.27,0,,,
20-Mar-08,93.57,0,,,
24-Mar-08,93.85,0,,,
25-Mar-08,93.78,0,,,
26-Mar-08,94.07,0,,,
27-Mar-08,94.05,0,,,
28-Mar-08,94.3,0,,,
31-Mar-08,94.46,0,,,
01-Apr-08,93.77,0.64,,,
02-Apr-08,93.93,0,,,
03-Apr-08,94.16,0,,,
04-Apr-08,94.4,0,,,
07-Apr-08,95.06,0,,,
08-Apr-08,95.31,0,,,
09-Apr-08,95.41,0,,,
10-Apr-08,95.4,0,,,
11-Apr-08,95.37,0,,,
14-Apr-08,95.34,0,,,
15-Apr-08,95.33,0,,,
16-Apr-08,95.52,0,,,
17-Apr-08,95.77,0,,,
18-Apr-08,96,0,,,
21-Apr-08,96.53,0,,,
22-Apr-08,96.68,0,,,
23-Apr-08,96.8,0,,,
24-Apr-08,96.79,0,,,
25-Apr-08,97.03,0,,,
28-Apr-08,97.31,0,,,
29-Apr-08,97.32,0,,,
30-Apr-08,97.55,0,,,
01-May-08,97.2,0.57,,,
02-May-08,98.06,0,,,
05-May-08,98.4,0,,,
06-May-08,98.17,0,,,
07-May-08,97.97,0,,,
08-May-08,97.85,0,,,
09-May-08,97.71,0,,,
12-May-08,97.84,0,,,
13-May-08,97.47,0,,,
14-May-08,97.64,0,,,
15-May-08,97.82,0,,,
16-May-08,97.93,0,,,
19-May-08,98.16,0,,,
20-May-08,98.19,0,,,
21-May-08,98,0,,,
22-May-08,98.07,0,,,
23-May-08,97.99,0,,,
27-May-08,97.67,0,,,
28-May-08,97.46,0,,,
29-May-08,97.35,0,,,
30-May-08,97.47,0,,,
02-Jun-08,96.86,0.63,,,
03-Jun-08,96.52,0,,,
04-Jun-08,96.36,0,,,
05-Jun-08,96.1,0,,,
06-Jun-08,96.6,0,,,
09-Jun-08,96.35,0,,,
10-Jun-08,96.27,0,,,
11-Jun-08,96.26,0,,,
12-Jun-08,95.81,0,,,
13-Jun-08,95.94,0,,,
16-Jun-08,95.98,0,,,
17-Jun-08,96.06,0,,,
18-Jun-08,96.1,0,,,
19-Jun-08,95.82,0,,,
20-Jun-08,95.67,0,,,
23-Jun-08,95.24,0,,,
24-Jun-08,95.21,0,,,
25-Jun-08,94.21,0,,,
26-Jun-08,93.87,0,,,
27-Jun-08,92.99,0,,,
30-Jun-08,93.15,0,,,
01-Jul-08,91.99,0.65,,,
02-Jul-08,91.84,0,,,
03-Jul-08,91.96,0,,,
07-Jul-08,92.33,0,,,
08-Jul-08,91.88,0,,,
09-Jul-08,91.58,0,,,
10-Jul-08,91.82,0,,,
11-Jul-08,91.67,0,,,
14-Jul-08,91.61,0,,,
15-Jul-08,91.39,0,,,
16-Jul-08,91.42,0,,,
17-Jul-08,91.34,0,,,
18-Jul-08,91.73,0,,,
21-Jul-08,91.83,0,,,
22-Jul-08,92.11,0,,,
23-Jul-08,92.16,0,,,
24-Jul-08,92.46,0,,,
25-Jul-08,92.37,0,,,
28-Jul-08,92.52,0,,,
29-Jul-08,92.36,0,,,
30-Jul-08,92.06,0,,,
31-Jul-08,92.19,0,,,
01-Aug-08,91.33,0.66,,,
04-Aug-08,91.21,0,,,
05-Aug-08,91.1,0,,,
06-Aug-08,91.02,0,,,
07-Aug-08,91.12,0,,,
08-Aug-08,90.79,0,,,
11-Aug-08,90.89,0,,,
12-Aug-08,91.01,0,,,
13-Aug-08,91.02,0,,,
14-Aug-08,91.17,0,,,
15-Aug-08,91.12,0,,,
18-Aug-08,91.38,0,,,
19-Aug-08,91.53,0,,,
20-Aug-08,91.41,0,,,
21-Aug-08,91.26,0,,,
22-Aug-08,91.13,0,,,
25-Aug-08,91.36,0,,,
26-Aug-08,91.32,0,,,
27-Aug-08,91.43,0,,,
28-Aug-08,91.35,0,,,
29-Aug-08,91.52,0,,,
02-Sep-08,90.95,0.62,,,
03-Sep-08,91.22,0,,,
04-Sep-08,91.34,0,,,
05-Sep-08,91.17,0,,,
08-Sep-08,91.55,0,,,
09-Sep-08,91.55,0,,,
10-Sep-08,91.3,0,,,
11-Sep-08,91.32,0,,,
12-Sep-08,91.24,0,,,
15-Sep-08,90.84,0,,,
16-Sep-08,89.45,0,,,
17-Sep-08,88.85,0,,,
18-Sep-08,87.8,0,,,
19-Sep-08,87.89,0,,,
22-Sep-08,88.69,0,,,
23-Sep-08,88.55,0,,,
24-Sep-08,88.3,0,,,
25-Sep-08,87.35,0,,,
26-Sep-08,86.01,0,,,
29-Sep-08,85.23,0,,,
30-Sep-08,84.13,0,,,
01-Oct-08,82.44,0.69,,,
02-Oct-08,81.14,0,,,
03-Oct-08,79.33,0,,,
06-Oct-08,78.46,0,,,
07-Oct-08,76.71,0,,,
08-Oct-08,76.26,0,,,
09-Oct-08,75.02,0,,,
10-Oct-08,73.99,0,,,
13-Oct-08,74.06,0,,,
14-Oct-08,71.03,0,,,
15-Oct-08,70.18,0,,,
16-Oct-08,68.56,0,,,
17-Oct-08,67.95,0,,,
20-Oct-08,68.22,0,,,
21-Oct-08,69.61,0,,,
22-Oct-08,70.17,0,,,
23-Oct-08,69.8,0,,,
24-Oct-08,69.43,0,,,
27-Oct-08,68.33,0,,,
28-Oct-08,67.78,0,,,
29-Oct-08,67.8,0,,,
30-Oct-08,68.18,0,,,
31-Oct-08,69,0,,,
03-Nov-08,68.89,0.69,,,
04-Nov-08,69.61,0,,,
05-Nov-08,69.95,0,,,
06-Nov-08,70.47,0,,,
07-Nov-08,70.5,0,,,
10-Nov-08,70.53,0,,,
11-Nov-08,70.55,0,,,
12-Nov-08,70.51,0,,,
13-Nov-08,70.3,0,,,
14-Nov-08,70.09,0,,,
17-Nov-08,69.29,0,,,
18-Nov-08,68.26,0,,,
19-Nov-08,65.83,0,,,
20-Nov-08,64.63,0,,,
21-Nov-08,63.34,0,,,
24-Nov-08,63.18,0,,,
25-Nov-08,62.94,0,,,
26-Nov-08,63.23,0,,,
28-Nov-08,63.52,0,,,
01-Dec-08,62.88,0.7,,,
02-Dec-08,63.06,0,,,
03-Dec-08,62.93,0,,,
04-Dec-08,62.63,0,,,
05-Dec-08,62.45,0,,,
08-Dec-08,62.63,0,,,
09-Dec-08,62.64,0,,,
10-Dec-08,62.44,0,,,
11-Dec-08,62.81,0,,,
12-Dec-08,62.91,0,,,
15-Dec-08,62.35,0,,,
16-Dec-08,62.67,0,,,
17-Dec-08,62.68,0,,,
18-Dec-08,64.12,0,,,
19-Dec-08,65.66,0,,,
22-Dec-08,65.94,0,,,
23-Dec-08,66.61,0,,,
24-Dec-08,67.22,0,,,
26-Dec-08,67.34,0,,,
29-Dec-08,67.44,0.52,,,
30-Dec-08,68.27,0,,,
31-Dec-08,68.5,0,,,
02-Jan-09,68.44,0,,,
05-Jan-09,70.44,0,,,
06-Jan-09,72.76,0,,,
07-Jan-09,74.24,0,,,
08-Jan-09,74.35,0,,,
09-Jan-09,73.92,0,,,
12-Jan-09,74.22,0,,,
13-Jan-09,74.04,0,,,
14-Jan-09,74.12,0,,,
15-Jan-09,73.54,0,,,
16-Jan-09,72.9,0,,,
20-Jan-09,72.93,0,,,
21-Jan-09,72.65,0,,,
22-Jan-09,72.34,0,,,
23-Jan-09,72.03,0,,,
26-Jan-09,71.65,0,,,
27-Jan-09,71.87,0,,,
28-Jan-09,72.18,0,,,
29-Jan-09,72.38,0,,,
30-Jan-09,72.52,0,,,
02-Feb-09,71.84,0.75,,,
03-Feb-09,71.81,0,,,
04-Feb-09,72.01,0,,,
05-Feb-09,72.35,0,,,
06-Feb-09,72.3,0,,,
09-Feb-09,72.28,0,,,
10-Feb-09,72.42,0,,,
11-Feb-09,72.65,0,,,
12-Feb-09,72.21,0,,,
13-Feb-09,71.91,0,,,
17-Feb-09,71.72,0,,,
18-Feb-09,71.3,0,,,
19-Feb-09,70.64,0,,,
20-Feb-09,70.94,0,,,
23-Feb-09,70.93,0,,,
24-Feb-09,70.22,0,,,
25-Feb-09,69.11,0,,,
26-Feb-09,68.85,0,,,
27-Feb-09,68.45,0,,,
02-Mar-09,66.88,0.72,,,
03-Mar-09,66.18,0,,,
04-Mar-09,65.16,0,,,
05-Mar-09,64.38,0,,,
06-Mar-09,63.66,0,,,
09-Mar-09,63.6,0,,,
10-Mar-09,63.72,0,,,
11-Mar-09,63.95,0,,,
12-Mar-09,64.16,0,,,
13-Mar-09,64.64,0,,,
16-Mar-09,65.14,0,,,
17-Mar-09,65.69,0,,,
18-Mar-09,65.6,0,,,
19-Mar-09,65.66,0,,,
20-Mar-09,66.16,0,,,
23-Mar-09,66.34,0,,,
24-Mar-09,66.78,0,,,
25-Mar-09,67.09,0,,,
26-Mar-09,67.14,0,,,
27-Mar-09,67.45,0,,,
30-Mar-09,67.79,0,,,
31-Mar-09,67.94,0,,,
01-Apr-09,67.07,0.81,,,
02-Apr-09,67.17,0,,,
03-Apr-09,67.52,0,,,
06-Apr-09,67.86,0,,,
07-Apr-09,68.07,0,,,
08-Apr-09,68.22,0,,,
09-Apr-09,68.96,0,,,
13-Apr-09,69.43,0,,,
14-Apr-09,69.64,0,,,
15-Apr-09,69.88,0,,,
16-Apr-09,70.21,0,,,
17-Apr-09,70.57,0,,,
20-Apr-09,71.34,0,,,
21-Apr-09,71.1,0,,,
22-Apr-09,70.96,0,,,
23-Apr-09,70.97,0,,,
24-Apr-09,71.31,0,,,
27-Apr-09,71.66,0,,,
28-Apr-09,71.77,0,,,
29-Apr-09,72.04,0,,,
30-Apr-09,72.79,0,,,
01-May-09,72.37,0.59,,,
04-May-09,72.72,0,,,
05-May-09,73.06,0,,,
06-May-09,73.24,0,,,
07-May-09,73.53,0,,,
08-May-09,73.9,0,,,
11-May-09,74.43,0,,,
12-May-09,74.34,0,,,
13-May-09,74.36,0,,,
14-May-09,74,0,,,
15-May-09,74.06,0,,,
18-May-09,74.02,0,,,
19-May-09,73.82,0,,,
20-May-09,74.23,0,,,
21-May-09,74.61,0,,,
22-May-09,74.8,0,,,
26-May-09,75.18,0,,,
27-May-09,75.4,0,,,
28-May-09,75.54,0,,,
29-May-09,75.98,0,,,
01-Jun-09,75.63,0.71,,,
02-Jun-09,76.11,0,,,
03-Jun-09,76.69,0,,,
04-Jun-09,76.85,0,,,
05-Jun-09,76.74,0,,,
08-Jun-09,76.87,0,,,
09-Jun-09,77.14,0,,,
10-Jun-09,77.42,0,,,
11-Jun-09,77.66,0,,,
12-Jun-09,77.77,0,,,
15-Jun-09,78.2,0,,,
16-Jun-09,78.26,0,,,
17-Jun-09,77.98,0,,,
18-Jun-09,77.33,0,,,
19-Jun-09,76.98,0,,,
22-Jun-09,76.82,0,,,
23-Jun-09,76.58,0,,,
24-Jun-09,76.28,0,,,
25-Jun-09,76.5,0,,,
26-Jun-09,76.72,0,,,
29-Jun-09,76.96,0,,,
30-Jun-09,77.21,0,,,
01-Jul-09,76.74,0.72,,,
02-Jul-09,76.96,0,,,
06-Jul-09,76.98,0,,,
07-Jul-09,76.79,0,,,
08-Jul-09,76.8,0,,,
09-Jul-09,76.54,0,,,
10-Jul-09,76.52,0,,,
13-Jul-09,76.5,0,,,
14-Jul-09,76.54,0,,,
15-Jul-09,76.67,0,,,
16-Jul-09,76.92,0,,,
17-Jul-09,77.21,0,,,
20-Jul-09,77.76,0,,,
21-Jul-09,78.09,0,,,
22-Jul-09,78.75,0,,,
23-Jul-09,79.3,0,,,
24-Jul-09,79.82,0,,,
27-Jul-09,80.65,0,,,
28-Jul-09,80.99,0,,,
29-Jul-09,80.88,0,,,
30-Jul-09,81.07,0,,,
31-Jul-09,81.74,0,,,
03-Aug-09,82.05,0.71,,,
04-Aug-09,82.15,0,,,
05-Aug-09,82.13,0,,,
06-Aug-09,82.08,0,,,
07-Aug-09,82.45,0,,,
10-Aug-09,82.59,0,,,
11-Aug-09,82.63,0,,,
12-Aug-09,82.15,0,,,
13-Aug-09,81.7,0,,,
14-Aug-09,81.91,0,,,
17-Aug-09,81.35,0,,,
18-Aug-09,80.6,0,,,
19-Aug-09,80.24,0,,,
20-Aug-09,80.41,0,,,
21-Aug-09,80.24,0,,,
24-Aug-09,80.54,0,,,
25-Aug-09,80.51,0,,,
26-Aug-09,81,0,,,
27-Aug-09,80.91,0,,,
28-Aug-09,81.04,0,,,
31-Aug-09,80.99,0,,,
01-Sep-09,80.44,0.7,,,
02-Sep-09,80.31,0,,,
03-Sep-09,80.36,0,,,
04-Sep-09,80.51,0,,,
08-Sep-09,80.63,0,,,
09-Sep-09,80.75,0,,,
10-Sep-09,81.48,0,,,
11-Sep-09,81.76,0,,,
14-Sep-09,82.51,0,,,
15-Sep-09,83.1,0,,,
16-Sep-09,83.69,0,,,
17-Sep-09,84.19,0,,,
18-Sep-09,84.27,0,,,
21-Sep-09,84.27,0,,,
22-Sep-09,84.61,0,,,
23-Sep-09,84.98,0,,,
24-Sep-09,85.43,0,,,
25-Sep-09,85.31,0,,,
28-Sep-09,85.25,0,,,
29-Sep-09,85.31,0,,,
30-Sep-09,85.07,0,,,
01-Oct-09,84.2,0.7,,,
02-Oct-09,83.89,0,,,
05-Oct-09,83.78,0,,,
06-Oct-09,83.97,0,,,
07-Oct-09,84.06,0,,,
08-Oct-09,83.95,0,,,
09-Oct-09,84.11,0,,,
12-Oct-09,84.16,0,,,
13-Oct-09,84.35,0,,,
14-Oct-09,84.32,0,,,
15-Oct-09,84.5,0,,,
16-Oct-09,84.73,0,,,
19-Oct-09,84.86,0,,,
20-Oct-09,85.08,0,,,
21-Oct-09,85.37,0,,,
22-Oct-09,85.42,0,,,
23-Oct-09,85.59,0,,,
26-Oct-09,85.76,0,,,
27-Oct-09,86,0,,,
28-Oct-09,85.49,0,,,
29-Oct-09,85.31,0,,,
30-Oct-09,85.09,0,,,
02-Nov-09,84.33,0.7,,,
03-Nov-09,84.18,0,,,
04-Nov-09,84.1,0,,,
05-Nov-09,84.18,0,,,
06-Nov-09,84.29,0,,,
09-Nov-09,84.39,0,,,
10-Nov-09,84.55,0,,,
11-Nov-09,84.56,0,,,
12-Nov-09,84.76,0,,,
13-Nov-09,84.86,0,,,
16-Nov-09,85.01,0,,,
17-Nov-09,85.02,0,,,
18-Nov-09,85.05,0,,,
19-Nov-09,85.08,0,,,
20-Nov-09,84.98,0,,,
