Date,NAV per Share,Ex-Dividends,,,
23-Nov-09,84.95,0,,,
24-Nov-09,84.98,0,,,
25-Nov-09,85.16,0,,,
27-Nov-09,85.16,0,,,
30-Nov-09,85.08,0,,,
01-Dec-09,84.62,0.62,,,
02-Dec-09,84.74,0,,,
03-Dec-09,84.58,0,,,
04-Dec-09,84.77,0,,,
07-Dec-09,85.14,0,,,
08-Dec-09,85.15,0,,,
09-Dec-09,85.16,0,,,
10-Dec-09,85.41,0,,,
11-Dec-09,85.57,0,,,
14-Dec-09,85.79,0,,,
15-Dec-09,85.86,0,,,
16-Dec-09,86.21,0,,,
17-Dec-09,86.35,0,,,
18-Dec-09,86.43,0,,,
21-Dec-09,86.44,0,,,
22-Dec-09,86.45,0,,,
23-Dec-09,86.83,0,,,
24-Dec-09,86.88,0,,,
28-Dec-09,86.9,0,,,
29-Dec-09,86.38,0.58,,,
30-Dec-09,86.46,0,,,
31-Dec-09,86.51,0,,,
04-Jan-10,86.89,0,,,
05-Jan-10,87.02,0,,,
06-Jan-10,87.59,0,,,
07-Jan-10,87.89,0,,,
08-Jan-10,88.14,0,,,
11-Jan-10,88.22,0,,,
12-Jan-10,88.33,0,,,
13-Jan-10,88.32,0,,,
14-Jan-10,88.3,0,,,
15-Jan-10,88.24,0,,,
19-Jan-10,88.28,0,,,
20-Jan-10,87.98,0,,,
21-Jan-10,87.92,0,,,
22-Jan-10,87.58,0,,,
25-Jan-10,87.13,0,,,
26-Jan-10,87.02,0,,,
27-Jan-10,86.77,0,,,
28-Jan-10,86.8,0,,,
29-Jan-10,86.82,0,,,
01-Feb-10,86.18,0.66,,,
02-Feb-10,86.2,0,,,
03-Feb-10,86.31,0,,,
04-Feb-10,86.29,0,,,
05-Feb-10,85.83,0,,,
08-Feb-10,85.11,0,,,
09-Feb-10,84.81,0,,,
10-Feb-10,84.32,0,,,
11-Feb-10,83.91,0,,,
12-Feb-10,83.84,0,,,
16-Feb-10,84.05,0,,,
17-Feb-10,84.86,0,,,
18-Feb-10,85.12,0,,,
19-Feb-10,85.56,0,,,
22-Feb-10,86.02,0,,,
23-Feb-10,86.04,0,,,
24-Feb-10,86.02,0,,,
25-Feb-10,85.88,0,,,
26-Feb-10,85.96,0,,,
01-Mar-10,85.5,0.65,,,
02-Mar-10,85.77,0,,,
03-Mar-10,86.01,0,,,
04-Mar-10,86.15,0,,,
05-Mar-10,86.33,0,,,
08-Mar-10,86.65,0,,,
09-Mar-10,86.92,0,,,
10-Mar-10,87.12,0,,,
11-Mar-10,87.17,0,,,
12-Mar-10,87.14,0,,,
15-Mar-10,87.05,0,,,
16-Mar-10,87.15,0,,,
17-Mar-10,87.2,0,,,
18-Mar-10,87.33,0,,,
19-Mar-10,87.42,0,,,
22-Mar-10,87.38,0,,,
23-Mar-10,87.3,0,,,
24-Mar-10,87.35,0,,,
25-Mar-10,87.44,0,,,
26-Mar-10,87.53,0,,,
29-Mar-10,87.68,0,,,
30-Mar-10,87.67,0,,,
31-Mar-10,87.61,0,,,
01-Apr-10,86.89,0.66,,,
05-Apr-10,87.24,0,,,
06-Apr-10,87.15,0,,,
07-Apr-10,87.26,0,,,
08-Apr-10,87.33,0,,,
09-Apr-10,87.38,0,,,
12-Apr-10,87.62,0,,,
13-Apr-10,87.78,0,,,
14-Apr-10,88.16,0,,,
15-Apr-10,88.24,0,,,
16-Apr-10,88.39,0,,,
19-Apr-10,88.4,0,,,
20-Apr-10,88.34,0,,,
21-Apr-10,88.44,0,,,
22-Apr-10,88.51,0,,,
23-Apr-10,88.57,0,,,
26-Apr-10,88.78,0,,,
27-Apr-10,88.84,0,,,
28-Apr-10,88.69,0,,,
29-Apr-10,88.7,0,,,
30-Apr-10,88.79,0,,,
03-May-10,88.2,0.64,,,
04-May-10,88.17,0,,,
05-May-10,87.69,0,,,
06-May-10,86.85,0,,,
07-May-10,85.59,0,,,
10-May-10,85.83,0,,,
11-May-10,85.94,0,,,
12-May-10,86.2,0,,,
13-May-10,86.75,0,,,
14-May-10,86.42,0,,,
17-May-10,86.06,0,,,
18-May-10,86.16,0,,,
19-May-10,85.63,0,,,
20-May-10,84.77,0,,,
21-May-10,84.4,0,,,
24-May-10,84.45,0,,,
25-May-10,83.81,0,,,
26-May-10,83.99,0,,,
27-May-10,84.07,0,,,
28-May-10,84.57,0,,,
01-Jun-10,83.96,0.64,,,
02-Jun-10,83.86,0,,,
03-Jun-10,84.01,0,,,
04-Jun-10,83.86,0,,,
07-Jun-10,83.79,0,,,
08-Jun-10,83.71,0,,,
09-Jun-10,83.66,0,,,
10-Jun-10,83.52,0,,,
11-Jun-10,83.5,0,,,
14-Jun-10,83.38,0,,,
15-Jun-10,83.92,0,,,
16-Jun-10,84.32,0,,,
17-Jun-10,84.71,0,,,
18-Jun-10,85.14,0,,,
21-Jun-10,85.46,0,,,
22-Jun-10,85.8,0,,,
23-Jun-10,85.74,0,,,
24-Jun-10,85.62,0,,,
25-Jun-10,85.64,0,,,
28-Jun-10,85.49,0,,,
29-Jun-10,85.53,0,,,
30-Jun-10,85.33,0,,,
01-Jul-10,84.54,0.62,,,
02-Jul-10,84.55,0,,,
06-Jul-10,84.7,0,,,
07-Jul-10,84.85,0,,,
08-Jul-10,85.14,0,,,
09-Jul-10,85.39,0,,,
12-Jul-10,85.46,0,,,
13-Jul-10,85.91,0,,,
14-Jul-10,86.18,0,,,
15-Jul-10,86.34,0,,,
16-Jul-10,86.42,0,,,
19-Jul-10,86.37,0,,,
20-Jul-10,86.63,0,,,
21-Jul-10,86.85,0,,,
22-Jul-10,87.07,0,,,
23-Jul-10,87.23,0,,,
26-Jul-10,87.32,0,,,
27-Jul-10,87.64,0,,,
28-Jul-10,87.8,0,,,
29-Jul-10,87.87,0,,,
30-Jul-10,87.87,0,,,
02-Aug-10,87.22,0.6,,,
03-Aug-10,87.49,0,,,
04-Aug-10,87.67,0,,,
05-Aug-10,87.69,0,,,
06-Aug-10,87.69,0,,,
09-Aug-10,87.61,0,,,
10-Aug-10,87.75,0,,,
11-Aug-10,87.37,0,,,
12-Aug-10,86.99,0,,,
13-Aug-10,86.89,0,,,
16-Aug-10,86.56,0,,,
17-Aug-10,86.96,0,,,
18-Aug-10,87.04,0,,,
19-Aug-10,87.1,0,,,
20-Aug-10,87.03,0,,,
23-Aug-10,86.9,0,,,
24-Aug-10,87,0,,,
25-Aug-10,86.92,0,,,
26-Aug-10,86.72,0,,,
27-Aug-10,86.77,0,,,
30-Aug-10,86.73,0,,,
31-Aug-10,86.74,0,,,
01-Sep-10,86.35,0.63,,,
02-Sep-10,86.42,0,,,
03-Sep-10,86.73,0,,,
07-Sep-10,86.8,0,,,
08-Sep-10,86.95,0,,,
09-Sep-10,87.18,0,,,
10-Sep-10,87.4,0,,,
13-Sep-10,87.56,0,,,
14-Sep-10,87.79,0,,,
15-Sep-10,87.97,0,,,
16-Sep-10,88.14,0,,,
17-Sep-10,88.2,0,,,
20-Sep-10,88.26,0,,,
21-Sep-10,88.39,0,,,
22-Sep-10,88.3,0,,,
23-Sep-10,88.11,0,,,
24-Sep-10,88.25,0,,,
27-Sep-10,88.16,0,,,
28-Sep-10,88.53,0,,,
29-Sep-10,88.66,0,,,
30-Sep-10,88.8,0,,,
01-Oct-10,88.42,0.59,,,
04-Oct-10,88.47,0,,,
05-Oct-10,88.74,0,,,
06-Oct-10,89.04,0,,,
07-Oct-10,89.22,0,,,
08-Oct-10,89.35,0,,,
11-Oct-10,89.4,0,,,
12-Oct-10,89.49,0,,,
13-Oct-10,89.7,0,,,
14-Oct-10,89.8,0,,,
15-Oct-10,89.7,0,,,
18-Oct-10,89.7,0,,,
19-Oct-10,89.63,0,,,
20-Oct-10,89.76,0,,,
21-Oct-10,89.73,0,,,
22-Oct-10,89.84,0,,,
25-Oct-10,90.07,0,,,
26-Oct-10,90.18,0,,,
27-Oct-10,90.24,0,,,
28-Oct-10,90.33,0,,,
29-Oct-10,90.39,0,,,
01-Nov-10,89.9,0.6,,,
02-Nov-10,89.89,0,,,
03-Nov-10,90.04,0,,,
04-Nov-10,90.46,0,,,
05-Nov-10,90.78,0,,,
08-Nov-10,90.81,0,,,
09-Nov-10,90.91,0,,,
10-Nov-10,90.6,0,,,
11-Nov-10,90.62,0,,,
12-Nov-10,90.31,0,,,
15-Nov-10,90.07,0,,,
16-Nov-10,89.39,0,,,
17-Nov-10,89.31,0,,,
18-Nov-10,89.58,0,,,
19-Nov-10,89.34,0,,,
22-Nov-10,89.19,0,,,
23-Nov-10,88.85,0,,,
24-Nov-10,88.82,0,,,
26-Nov-10,88.94,0,,,
29-Nov-10,88.6,0,,,
30-Nov-10,88.35,0,,,
01-Dec-10,88.11,0.59,,,
02-Dec-10,88.34,0,,,
03-Dec-10,88.52,0,,,
06-Dec-10,88.59,0,,,
07-Dec-10,88.93,0,,,
08-Dec-10,88.83,0,,,
09-Dec-10,88.92,0,,,
10-Dec-10,88.89,0,,,
13-Dec-10,88.92,0,,,
14-Dec-10,88.86,0,,,
15-Dec-10,88.82,0,,,
16-Dec-10,88.73,0,,,
17-Dec-10,88.74,0,,,
20-Dec-10,88.93,0,,,
21-Dec-10,88.85,0,,,
22-Dec-10,89.07,0,,,
23-Dec-10,89.14,0,,,
27-Dec-10,89.28,0,,,
28-Dec-10,88.74,0.58,,,
29-Dec-10,88.85,0,,,
30-Dec-10,88.95,0,,,
31-Dec-10,89.02,0,,,
03-Jan-11,89.42,0,,,
04-Jan-11,89.68,0,,,
05-Jan-11,89.77,0,,,
06-Jan-11,89.91,0,,,
07-Jan-11,89.93,0,,,
10-Jan-11,89.97,0,,,
11-Jan-11,90.1,0,,,
12-Jan-11,90.23,0,,,
13-Jan-11,90.35,0,,,
14-Jan-11,90.37,0,,,
18-Jan-11,90.49,0,,,
19-Jan-11,90.55,0,,,
20-Jan-11,90.51,0,,,
21-Jan-11,90.59,0,,,
24-Jan-11,90.7,0,,,
25-Jan-11,90.8,0,,,
26-Jan-11,90.89,0,,,
27-Jan-11,91.07,0,,,
28-Jan-11,91.11,0,,,
31-Jan-11,91.15,0,,,
01-Feb-11,90.72,0.59,,,
02-Feb-11,90.78,0,,,
03-Feb-11,90.87,0,,,
04-Feb-11,91.07,0,,,
07-Feb-11,91.28,0,,,
08-Feb-11,91.42,0,,,
09-Feb-11,91.35,0,,,
10-Feb-11,91.26,0,,,
11-Feb-11,91.29,0,,,
14-Feb-11,91.34,0,,,
15-Feb-11,91.39,0,,,
16-Feb-11,91.47,0,,,
17-Feb-11,91.57,0,,,
18-Feb-11,91.71,0,,,
22-Feb-11,91.8,0,,,
23-Feb-11,91.59,0,,,
24-Feb-11,91.43,0,,,
25-Feb-11,91.54,0,,,
28-Feb-11,91.75,0,,,
01-Mar-11,91.25,0.58,,,
02-Mar-11,91.25,0,,,
03-Mar-11,91.33,0,,,
04-Mar-11,91.34,0,,,
07-Mar-11,91.32,0,,,
08-Mar-11,91.31,0,,,
09-Mar-11,91.27,0,,,
10-Mar-11,91.12,0,,,
11-Mar-11,91,0,,,
14-Mar-11,90.98,0,,,
15-Mar-11,90.48,0,,,
16-Mar-11,90.57,0,,,
17-Mar-11,90.65,0,,,
18-Mar-11,90.89,0,,,
21-Mar-11,91.07,0,,,
22-Mar-11,91.09,0,,,
23-Mar-11,90.99,0,,,
24-Mar-11,91.08,0,,,
25-Mar-11,91.19,0,,,
28-Mar-11,91.25,0,,,
29-Mar-11,91.21,0,,,
30-Mar-11,91.28,0,,,
31-Mar-11,91.33,0,,,
01-Apr-11,90.87,0.57,,,
04-Apr-11,91.07,0,,,
05-Apr-11,91.16,0,,,
06-Apr-11,91.32,0,,,
07-Apr-11,91.43,0,,,
08-Apr-11,91.49,0,,,
11-Apr-11,91.52,0,,,
12-Apr-11,91.43,0,,,
13-Apr-11,91.47,0,,,
14-Apr-11,91.45,0,,,
15-Apr-11,91.51,0,,,
18-Apr-11,91.43,0,,,
19-Apr-11,91.49,0,,,
20-Apr-11,91.66,0,,,
21-Apr-11,91.74,0,,,
25-Apr-11,91.82,0,,,
26-Apr-11,91.89,0,,,
27-Apr-11,91.93,0,,,
28-Apr-11,91.99,0,,,
29-Apr-11,92.14,0,,,
02-May-11,91.7,0.57,,,
03-May-11,91.71,0,,,
04-May-11,91.75,0,,,
05-May-11,91.74,0,,,
06-May-11,91.82,0,,,
09-May-11,91.89,0,,,
10-May-11,91.99,0,,,
11-May-11,92.02,0,,,
12-May-11,92,0,,,
13-May-11,92.05,0,,,
16-May-11,92.09,0,,,
17-May-11,92.02,0,,,
18-May-11,92,0,,,
19-May-11,92.01,0,,,
20-May-11,92,0,,,
23-May-11,91.88,0,,,
24-May-11,91.84,0,,,
25-May-11,91.74,0,,,
26-May-11,91.68,0,,,
27-May-11,91.72,0,,,
31-May-11,91.79,0,,,
01-Jun-11,91.19,0.57,,,
02-Jun-11,91.1,0,,,
03-Jun-11,90.93,0,,,
06-Jun-11,90.91,0,,,
07-Jun-11,90.78,0,,,
08-Jun-11,90.58,0,,,
09-Jun-11,90.43,0,,,
10-Jun-11,90.37,0,,,
13-Jun-11,90.18,0,,,
14-Jun-11,90.19,0,,,
15-Jun-11,90.04,0,,,
16-Jun-11,89.68,0,,,
17-Jun-11,89.62,0,,,
20-Jun-11,89.28,0,,,
21-Jun-11,89.44,0,,,
22-Jun-11,89.65,0,,,
23-Jun-11,89.5,0,,,
24-Jun-11,89.51,0,,,
27-Jun-11,89.39,0,,,
28-Jun-11,89.48,0,,,
29-Jun-11,89.79,0,,,
30-Jun-11,90.27,0,,,
01-Jul-11,89.88,0.58,,,
05-Jul-11,90.16,0,,,
06-Jul-11,90.19,0,,,
07-Jul-11,90.5,0,,,
08-Jul-11,90.52,0,,,
11-Jul-11,90.19,0,,,
12-Jul-11,90.11,0,,,
13-Jul-11,90.3,0,,,
14-Jul-11,90.35,0,,,
15-Jul-11,90.48,0,,,
18-Jul-11,90.39,0,,,
19-Jul-11,90.4,0,,,
20-Jul-11,90.65,0,,,
21-Jul-11,90.89,0,,,
22-Jul-11,91.08,0,,,
25-Jul-11,91.12,0,,,
26-Jul-11,91.2,0,,,
27-Jul-11,91.02,0,,,
28-Jul-11,90.95,0,,,
29-Jul-11,90.8,0,,,
01-Aug-11,90.29,0.55,,,
02-Aug-11,89.94,0,,,
03-Aug-11,89.6,0,,,
04-Aug-11,88.89,0,,,
05-Aug-11,87.93,0,,,
08-Aug-11,86.34,0,,,
09-Aug-11,84.96,0,,,
10-Aug-11,84.79,0,,,
11-Aug-11,84.33,0,,,
12-Aug-11,85.41,0,,,
15-Aug-11,86.32,0,,,
16-Aug-11,86.31,0,,,
17-Aug-11,86.76,0,,,
18-Aug-11,86.22,0,,,
19-Aug-11,85.84,0,,,
22-Aug-11,85.74,0,,,
23-Aug-11,85.09,0,,,
24-Aug-11,84.92,0,,,
25-Aug-11,85.26,0,,,
26-Aug-11,85.08,0,,,
29-Aug-11,85.51,0,,,
30-Aug-11,85.86,0,,,
31-Aug-11,86.7,0,,,
01-Sep-11,86.51,0.56,,,
02-Sep-11,86.42,0,,,
06-Sep-11,85.72,0,,,
07-Sep-11,86.07,0,,,
08-Sep-11,86.22,0,,,
09-Sep-11,86.05,0,,,
12-Sep-11,85.25,0,,,
13-Sep-11,85.37,0,,,
14-Sep-11,85.67,0,,,
15-Sep-11,85.93,0,,,
16-Sep-11,86.18,0,,,
19-Sep-11,85.96,0,,,
20-Sep-11,86.15,0,,,
21-Sep-11,86.06,0,,,
22-Sep-11,85.3,0,,,
23-Sep-11,84.86,0,,,
26-Sep-11,84.66,0,,,
27-Sep-11,84.79,0,,,
28-Sep-11,84.34,0,,,
29-Sep-11,83.89,0,,,
30-Sep-11,83.09,0,,,
03-Oct-11,81.97,0.54,,,
04-Oct-11,80.39,0,,,
05-Oct-11,80.59,0,,,
06-Oct-11,81.66,0,,,
07-Oct-11,82.22,0,,,
10-Oct-11,82.28,0,,,
11-Oct-11,82.96,0,,,
12-Oct-11,83.97,0,,,
13-Oct-11,84.26,0,,,
14-Oct-11,84.8,0,,,
17-Oct-11,85.04,0,,,
18-Oct-11,85.09,0,,,
19-Oct-11,85.82,0,,,
20-Oct-11,85.99,0,,,
21-Oct-11,86.7,0,,,
24-Oct-11,87.19,0,,,
25-Oct-11,87.62,0,,,
26-Oct-11,87.83,0,,,
27-Oct-11,88.74,0,,,
28-Oct-11,88.79,0,,,
31-Oct-11,88.47,0,,,
01-Nov-11,87.04,0.53,,,
02-Nov-11,87.38,0,,,
03-Nov-11,87.74,0,,,
04-Nov-11,87.76,0,,,
07-Nov-11,87.66,0,,,
08-Nov-11,87.67,0,,,
09-Nov-11,86.81,0,,,
10-Nov-11,86.88,0,,,
11-Nov-11,86.9,0,,,
14-Nov-11,86.7,0,,,
15-Nov-11,86.41,0,,,
16-Nov-11,86.31,0,,,
17-Nov-11,86.02,0,,,
18-Nov-11,85.76,0,,,
21-Nov-11,85.11,0,,,
22-Nov-11,84.74,0,,,
23-Nov-11,84.27,0,,,
25-Nov-11,84.42,0,,,
28-Nov-11,84.66,0,,,
29-Nov-11,84.71,0,,,
30-Nov-11,85.37,0,,,
01-Dec-11,85.31,0.55,,,
02-Dec-11,85.8,0,,,
05-Dec-11,86.32,0,,,
06-Dec-11,86.46,0,,,
07-Dec-11,86.59,0,,,
08-Dec-11,86.6,0,,,
09-Dec-11,86.57,0,,,
12-Dec-11,86.45,0,,,
13-Dec-11,86.58,0,,,
14-Dec-11,86.39,0,,,
15-Dec-11,86.49,0,,,
16-Dec-11,86.56,0,,,
19-Dec-11,86.65,0,,,
20-Dec-11,86.88,0,,,
21-Dec-11,87.06,0,,,
22-Dec-11,87.26,0,,,
23-Dec-11,87.41,0,,,
27-Dec-11,86.98,0.53,,,
28-Dec-11,87.13,0,,,
29-Dec-11,87.33,0,,,
30-Dec-11,87.4,0,,,
03-Jan-12,87.97,0,,,
04-Jan-12,88.19,0,,,
05-Jan-12,88.19,0,,,
06-Jan-12,88.26,0,,,
09-Jan-12,88.29,0,,,
10-Jan-12,88.51,0,,,
11-Jan-12,88.44,0,,,
12-Jan-12,88.42,0,,,
13-Jan-12,88.18,0,,,
17-Jan-12,88.4,0,,,
18-Jan-12,88.46,0,,,
19-Jan-12,88.71,0,,,
20-Jan-12,88.73,0,,,
23-Jan-12,89.02,0,,,
24-Jan-12,89.13,0,,,
25-Jan-12,89.39,0,,,
26-Jan-12,89.94,0,,,
27-Jan-12,89.95,0,,,
30-Jan-12,89.75,0,,,
31-Jan-12,89.86,0,,,
01-Feb-12,89.6,0.51,,,
02-Feb-12,89.61,0,,,
03-Feb-12,89.89,0,,,
06-Feb-12,89.99,0,,,
07-Feb-12,90.05,0,,,
08-Feb-12,90.2,0,,,
09-Feb-12,90.23,0,,,
10-Feb-12,89.87,0,,,
13-Feb-12,90.07,0,,,
14-Feb-12,90.03,0,,,
15-Feb-12,90.01,0,,,
16-Feb-12,89.85,0,,,
17-Feb-12,90.16,0,,,
21-Feb-12,90.35,0,,,
22-Feb-12,90.45,0,,,
23-Feb-12,90.71,0,,,
24-Feb-12,90.99,0,,,
27-Feb-12,91.08,0,,,
28-Feb-12,91.27,0,,,
29-Feb-12,91.4,0,,,
01-Mar-12,90.93,0.54,,,
02-Mar-12,90.9,0,,,
05-Mar-12,90.59,0,,,
06-Mar-12,89.79,0,,,
07-Mar-12,89.96,0,,,
08-Mar-12,90.14,0,,,
09-Mar-12,90.29,0,,,
12-Mar-12,90.31,0,,,
13-Mar-12,90.42,0,,,
14-Mar-12,90.56,0,,,
15-Mar-12,90.39,0,,,
16-Mar-12,90.35,0,,,
19-Mar-12,90.4,0,,,
20-Mar-12,90.3,0,,,
21-Mar-12,90.4,0,,,
22-Mar-12,90.25,0,,,
23-Mar-12,90.14,0,,,
26-Mar-12,90.29,0,,,
27-Mar-12,90.35,0,,,
28-Mar-12,90.35,0,,,
29-Mar-12,90.18,0,,,
30-Mar-12,90.28,0,,,
02-Apr-12,89.78,0.55,,,
03-Apr-12,89.86,0,,,
04-Apr-12,89.72,0,,,
05-Apr-12,89.6,0,,,
09-Apr-12,89.29,0,,,
10-Apr-12,89.11,0,,,
11-Apr-12,89.04,0,,,
12-Apr-12,89.32,0,,,
13-Apr-12,89.34,0,,,
16-Apr-12,89.39,0,,,
17-Apr-12,89.64,0,,,
18-Apr-12,89.67,0,,,
19-Apr-12,89.74,0,,,
20-Apr-12,89.76,0,,,
23-Apr-12,89.79,0,,,
24-Apr-12,89.91,0,,,
25-Apr-12,90.24,0,,,
26-Apr-12,90.24,0,,,
27-Apr-12,90.5,0,,,
30-Apr-12,90.67,0,,,
01-May-12,90.55,0.51,,,
02-May-12,90.47,0,,,
03-May-12,90.57,0,,,
04-May-12,90.61,0,,,
07-May-12,90.63,0,,,
08-May-12,90.58,0,,,
09-May-12,90.43,0,,,
10-May-12,90.57,0,,,
11-May-12,90.5,0,,,
14-May-12,90.28,0,,,
15-May-12,90.08,0,,,
16-May-12,89.65,0,,,
17-May-12,88.89,0,,,
18-May-12,88.47,0,,,
21-May-12,88.13,0,,,
22-May-12,88.55,0,,,
23-May-12,88.21,0,,,
24-May-12,88.28,0,,,
25-May-12,88.31,0,,,
29-May-12,88.61,0,,,
30-May-12,88.44,0,,,
31-May-12,88.33,0,,,
01-Jun-12,87.28,0.54,,,
04-Jun-12,87.05,0,,,
05-Jun-12,86.83,0,,,
06-Jun-12,87.42,0,,,
07-Jun-12,87.95,0,,,
08-Jun-12,87.96,0,,,
11-Jun-12,88.16,0,,,
12-Jun-12,88.03,0,,,
13-Jun-12,88.13,0,,,
14-Jun-12,88.24,0,,,
15-Jun-12,88.45,0,,,
18-Jun-12,88.58,0,,,
19-Jun-12,89.07,0,,,
20-Jun-12,89.47,0,,,
21-Jun-12,89.54,0,,,
22-Jun-12,89.47,0,,,
25-Jun-12,89.37,0,,,
26-Jun-12,89.4,0,,,
27-Jun-12,89.61,0,,,
28-Jun-12,89.66,0,,,
29-Jun-12,90.06,0,,,
02-Jul-12,89.75,0.52,,,
03-Jul-12,89.97,0,,,
05-Jul-12,90.05,0,,,
06-Jul-12,90.08,0,,,
09-Jul-12,90.08,0,,,
10-Jul-12,90.21,0,,,
11-Jul-12,90.26,0,,,
12-Jul-12,90.14,0,,,
13-Jul-12,90.2,0,,,
16-Jul-12,90.24,0,,,
17-Jul-12,90.34,0,,,
18-Jul-12,90.48,0,,,
19-Jul-12,90.71,0,,,
20-Jul-12,90.73,0,,,
23-Jul-12,90.48,0,,,
24-Jul-12,90.47,0,,,
