Date,NAV per Share,Ex-Dividends,,,
30-Mar-15,90.48,0,,,
31-Mar-15,90.53,0,,,
01-Apr-15,90.14,0.41,,,
02-Apr-15,90.18,0,,,
06-Apr-15,90.42,0,,,
07-Apr-15,90.66,0,,,
08-Apr-15,90.86,0,,,
09-Apr-15,90.87,0,,,
10-Apr-15,90.91,0,,,
13-Apr-15,91.02,0,,,
14-Apr-15,90.96,0,,,
15-Apr-15,91.12,0,,,
16-Apr-15,91.12,0,,,
17-Apr-15,91.08,0,,,
20-Apr-15,91.15,0,,,
21-Apr-15,91.19,0,,,
22-Apr-15,91.19,0,,,
23-Apr-15,91.18,0,,,
24-Apr-15,91.19,0,,,
27-Apr-15,91.26,0,,,
28-Apr-15,91.17,0,,,
29-Apr-15,91.08,0,,,
30-Apr-15,91.03,0,,,
01-May-15,90.61,0.4,,,
04-May-15,90.69,0,,,
05-May-15,90.68,0,,,
06-May-15,90.5,0,,,
07-May-15,90.38,0,,,
08-May-15,90.57,0,,,
11-May-15,90.68,0,,,
12-May-15,90.3,0,,,
13-May-15,90.45,0,,,
14-May-15,90.52,0,,,
15-May-15,90.59,0,,,
18-May-15,90.64,0,,,
19-May-15,90.55,0,,,
20-May-15,90.49,0,,,
21-May-15,90.55,0,,,
22-May-15,90.56,0,,,
26-May-15,90.61,0,,,
27-May-15,90.66,0,,,
28-May-15,90.68,0,,,
29-May-15,90.68,0,,,
01-Jun-15,90.3,0.4,,,
02-Jun-15,90.21,0,,,
03-Jun-15,90.04,0,,,
04-Jun-15,89.84,0,,,
05-Jun-15,89.53,0,,,
08-Jun-15,89.47,0,,,
09-Jun-15,89.22,0,,,
10-Jun-15,89.21,0,,,
11-Jun-15,89.35,0,,,
12-Jun-15,89.3,0,,,
15-Jun-15,89.07,0,,,
16-Jun-15,88.97,0,,,
17-Jun-15,89.05,0,,,
18-Jun-15,89.17,0,,,
19-Jun-15,89.34,0,,,
22-Jun-15,89.5,0,,,
23-Jun-15,89.48,0,,,
24-Jun-15,89.46,0,,,
25-Jun-15,89.32,0,,,
26-Jun-15,89.18,0,,,
29-Jun-15,88.71,0,,,
30-Jun-15,88.68,0,,,
01-Jul-15,88.46,0.39,,,
02-Jul-15,88.52,0,,,
06-Jul-15,88.29,0,,,
07-Jul-15,88.18,0,,,
08-Jul-15,88.05,0,,,
09-Jul-15,88.16,0,,,
10-Jul-15,88.25,0,,,
13-Jul-15,88.37,0,,,
14-Jul-15,88.42,0,,,
15-Jul-15,88.54,0,,,
16-Jul-15,88.57,0,,,
17-Jul-15,88.32,0,,,
20-Jul-15,88.22,0,,,
21-Jul-15,87.97,0,,,
22-Jul-15,87.51,0,,,
23-Jul-15,87.42,0,,,
24-Jul-15,87.35,0,,,
27-Jul-15,87,0,,,
28-Jul-15,87.02,0,,,
29-Jul-15,87.5,0,,,
30-Jul-15,87.84,0,,,
31-Jul-15,87.87,0,,,
03-Aug-15,87.42,0.4,,,
04-Aug-15,87.39,0,,,
05-Aug-15,87.33,0,,,
06-Aug-15,87.06,0,,,
07-Aug-15,86.69,0,,,
10-Aug-15,86.61,0,,,
11-Aug-15,86.28,0,,,
12-Aug-15,85.89,0,,,
13-Aug-15,86.11,0,,,
14-Aug-15,86.13,0,,,
17-Aug-15,86.15,0,,,
18-Aug-15,86.11,0,,,
19-Aug-15,85.94,0,,,
20-Aug-15,85.73,0,,,
21-Aug-15,85.5,0,,,
24-Aug-15,84.58,0,,,
25-Aug-15,85.1,0,,,
26-Aug-15,85.16,0,,,
27-Aug-15,85.57,0,,,
28-Aug-15,85.84,0,,,
31-Aug-15,85.92,0,,,
01-Sep-15,85.44,0.38,,,
02-Sep-15,85.47,0,,,
03-Sep-15,85.72,0,,,
04-Sep-15,85.67,0,,,
08-Sep-15,85.91,0,,,
09-Sep-15,86.17,0,,,
10-Sep-15,86.09,0,,,
11-Sep-15,86.12,0,,,
14-Sep-15,86.12,0,,,
15-Sep-15,86.02,0,,,
16-Sep-15,85.72,0,,,
17-Sep-15,85.65,0,,,
18-Sep-15,85.55,0,,,
21-Sep-15,85.46,0,,,
22-Sep-15,84.92,0,,,
23-Sep-15,84.79,0,,,
24-Sep-15,84.29,0,,,
25-Sep-15,84.1,0,,,
28-Sep-15,83.17,0,,,
29-Sep-15,82.76,0,,,
30-Sep-15,82.86,0,,,
01-Oct-15,82.31,0.4,,,
02-Oct-15,81.96,0,,,
05-Oct-15,82.54,0,,,
06-Oct-15,83.1,0,,,
07-Oct-15,83.89,0,,,
08-Oct-15,84.08,0,,,
09-Oct-15,84.66,0,,,
12-Oct-15,84.7,0,,,
13-Oct-15,84.58,0,,,
14-Oct-15,84.49,0,,,
15-Oct-15,84.43,0,,,
16-Oct-15,84.69,0,,,
19-Oct-15,84.84,0,,,
20-Oct-15,85.06,0,,,
21-Oct-15,85.09,0,,,
22-Oct-15,84.97,0,,,
23-Oct-15,85.26,0,,,
26-Oct-15,85.24,0,,,
27-Oct-15,85.05,0,,,
28-Oct-15,85.15,0,,,
29-Oct-15,85.16,0,,,
30-Oct-15,85.13,0,,,
02-Nov-15,84.92,0.39,,,
03-Nov-15,85.06,0,,,
04-Nov-15,85.13,0,,,
05-Nov-15,84.8,0,,,
06-Nov-15,84.45,0,,,
09-Nov-15,84.14,0,,,
10-Nov-15,83.87,0,,,
11-Nov-15,83.88,0,,,
12-Nov-15,83.43,0,,,
13-Nov-15,83.07,0,,,
16-Nov-15,82.89,0,,,
17-Nov-15,83.21,0,,,
18-Nov-15,83.21,0,,,
19-Nov-15,82.87,0,,,
20-Nov-15,82.7,0,,,
23-Nov-15,82.59,0,,,
24-Nov-15,82.43,0,,,
25-Nov-15,82.56,0,,,
27-Nov-15,82.59,0,,,
30-Nov-15,82.71,0,,,
01-Dec-15,82.62,0.4,,,
02-Dec-15,82.85,0,,,
03-Dec-15,82.55,0,,,
04-Dec-15,82.27,0,,,
07-Dec-15,81.87,0,,,
08-Dec-15,81.32,0,,,
09-Dec-15,81.29,0,,,
10-Dec-15,81.17,0,,,
11-Dec-15,80.09,0,,,
14-Dec-15,79.08,0,,,
15-Dec-15,79.6,0,,,
16-Dec-15,80.07,0,,,
17-Dec-15,80.01,0,,,
18-Dec-15,79.45,0,,,
21-Dec-15,79.38,0,,,
22-Dec-15,79.56,0,,,
23-Dec-15,79.9,0,,,
24-Dec-15,79.6,0.42,,,
28-Dec-15,79.58,0,,,
29-Dec-15,79.89,0,,,
30-Dec-15,79.96,0,,,
31-Dec-15,79.97,0,,,
04-Jan-16,79.67,0,,,
05-Jan-16,80,0,,,
06-Jan-16,80.08,0,,,
07-Jan-16,79.75,0,,,
08-Jan-16,79.86,0,,,
11-Jan-16,79.57,0,,,
12-Jan-16,79.45,0,,,
13-Jan-16,79.03,0,,,
14-Jan-16,78.59,0,,,
15-Jan-16,77.65,0,,,
19-Jan-16,77.62,0,,,
20-Jan-16,76.46,0,,,
21-Jan-16,76.92,0,,,
22-Jan-16,77.81,0,,,
25-Jan-16,78.05,0,,,
26-Jan-16,78.19,0,,,
27-Jan-16,78.37,0,,,
28-Jan-16,78.6,0,,,
29-Jan-16,78.86,0,,,
01-Feb-16,78.36,0.39,,,
02-Feb-16,77.87,0,,,
03-Feb-16,77.63,0,,,
04-Feb-16,77.76,0,,,
05-Feb-16,77.41,0,,,
08-Feb-16,76.37,0,,,
09-Feb-16,75.9,0,,,
10-Feb-16,76.21,0,,,
11-Feb-16,75.19,0,,,
12-Feb-16,75.78,0,,,
16-Feb-16,76.34,0,,,
17-Feb-16,77.1,0,,,
18-Feb-16,77.43,0,,,
19-Feb-16,77.18,0,,,
22-Feb-16,77.64,0,,,
23-Feb-16,77.6,0,,,
24-Feb-16,77.41,0,,,
25-Feb-16,77.92,0,,,
26-Feb-16,78.63,0,,,
29-Feb-16,79.1,0,,,
01-Mar-16,79.32,0.42,,,
02-Mar-16,79.83,0,,,
03-Mar-16,80.03,0,,,
04-Mar-16,80.51,0,,,
07-Mar-16,80.69,0,,,
08-Mar-16,80.45,0,,,
09-Mar-16,80.28,0,,,
10-Mar-16,80.45,0,,,
11-Mar-16,81.24,0,,,
14-Mar-16,81.4,0,,,
15-Mar-16,81.01,0,,,
16-Mar-16,80.81,0,,,
17-Mar-16,81.39,0,,,
18-Mar-16,81.84,0,,,
21-Mar-16,81.93,0,,,
22-Mar-16,81.79,0,,,
23-Mar-16,81.56,0,,,
24-Mar-16,80.96,0,,,
28-Mar-16,80.89,0,,,
29-Mar-16,80.63,0,,,
30-Mar-16,81.04,0,,,
31-Mar-16,81.29,0,,,
01-Apr-16,80.93,0.38,,,
04-Apr-16,81.07,0,,,
05-Apr-16,80.77,0,,,
06-Apr-16,81.11,0,,,
07-Apr-16,80.97,0,,,
08-Apr-16,81.25,0,,,
11-Apr-16,81.45,0,,,
12-Apr-16,81.74,0,,,
13-Apr-16,82.3,0,,,
14-Apr-16,82.51,0,,,
15-Apr-16,82.39,0,,,
18-Apr-16,82.39,0,,,
19-Apr-16,82.91,0,,,
20-Apr-16,83.18,0,,,
21-Apr-16,83.19,0,,,
22-Apr-16,83.1,0,,,
25-Apr-16,83,0,,,
26-Apr-16,83.1,0,,,
27-Apr-16,83.37,0,,,
28-Apr-16,83.76,0,,,
29-Apr-16,83.58,0,,,
02-May-16,83.21,0.38,,,
03-May-16,82.85,0,,,
04-May-16,82.6,0,,,
05-May-16,82.5,0,,,
06-May-16,82.2,0,,,
09-May-16,82.21,0,,,
10-May-16,82.46,0,,,
11-May-16,82.73,0,,,
12-May-16,82.75,0,,,
13-May-16,82.65,0,,,
16-May-16,82.83,0,,,
17-May-16,82.96,0,,,
18-May-16,82.9,0,,,
19-May-16,82.44,0,,,
20-May-16,82.76,0,,,
23-May-16,82.89,0,,,
24-May-16,83.14,0,,,
25-May-16,83.38,0,,,
26-May-16,83.44,0,,,
27-May-16,83.44,0,,,
31-May-16,83.52,0,,,
01-Jun-16,82.91,0.4,,,
02-Jun-16,83,0,,,
03-Jun-16,83.12,0,,,
06-Jun-16,83.45,0,,,
07-Jun-16,83.75,0,,,
08-Jun-16,84.11,0,,,
09-Jun-16,84,0,,,
10-Jun-16,83.63,0,,,
13-Jun-16,83.47,0,,,
14-Jun-16,82.85,0,,,
15-Jun-16,83.04,0,,,
16-Jun-16,82.56,0,,,
17-Jun-16,82.92,0,,,
20-Jun-16,83.55,0,,,
21-Jun-16,83.52,0,,,
22-Jun-16,83.67,0,,,
23-Jun-16,83.97,0,,,
24-Jun-16,83.21,0,,,
27-Jun-16,82.49,0,,,
28-Jun-16,82.63,0,,,
29-Jun-16,83.33,0,,,
30-Jun-16,83.66,0,,,
01-Jul-16,83.66,0.4,,,
05-Jul-16,83.65,0,,,
06-Jul-16,83.69,0,,,
07-Jul-16,84.05,0,,,
08-Jul-16,84.5,0,,,
11-Jul-16,85.08,0,,,
12-Jul-16,85.61,0,,,
13-Jul-16,85.3,0,,,
14-Jul-16,85.52,0,,,
15-Jul-16,85.48,0,,,
18-Jul-16,85.42,0,,,
19-Jul-16,85.47,0,,,
20-Jul-16,85.56,0,,,
21-Jul-16,85.58,0,,,
22-Jul-16,85.66,0,,,
25-Jul-16,85.65,0,,,
26-Jul-16,85.45,0,,,
27-Jul-16,85.38,0,,,
28-Jul-16,85.29,0,,,
29-Jul-16,85.17,0,,,
01-Aug-16,84.72,0.38,,,
02-Aug-16,84.51,0,,,
03-Aug-16,84.56,0,,,
04-Aug-16,84.94,0,,,
05-Aug-16,85.24,0,,,
08-Aug-16,85.45,0,,,
09-Aug-16,85.82,0,,,
10-Aug-16,85.88,0,,,
11-Aug-16,85.91,0,,,
12-Aug-16,86.01,0,,,
15-Aug-16,86.17,0,,,
16-Aug-16,86.3,0,,,
17-Aug-16,86.29,0,,,
18-Aug-16,86.38,0,,,
19-Aug-16,86.38,0,,,
22-Aug-16,86.39,0,,,
23-Aug-16,86.51,0,,,
24-Aug-16,86.55,0,,,
25-Aug-16,86.53,0,,,
26-Aug-16,86.55,0,,,
29-Aug-16,86.59,0,,,
30-Aug-16,86.65,0,,,
31-Aug-16,86.6,0,,,
01-Sep-16,86.17,0.37,,,
02-Sep-16,86.24,0,,,
06-Sep-16,86.4,0,,,
07-Sep-16,86.48,0,,,
08-Sep-16,86.55,0,,,
09-Sep-16,86.13,0,,,
12-Sep-16,85.91,0,,,
13-Sep-16,85.61,0,,,
14-Sep-16,85.54,0,,,
15-Sep-16,85.56,0,,,
16-Sep-16,85.49,0,,,
19-Sep-16,85.6,0,,,
20-Sep-16,85.64,0,,,
21-Sep-16,85.73,0,,,
22-Sep-16,86.28,0,,,
23-Sep-16,86.34,0,,,
26-Sep-16,86.21,0,,,
27-Sep-16,86.14,0,,,
28-Sep-16,86.31,0,,,
29-Sep-16,86.53,0,,,
30-Sep-16,86.63,0,,,
03-Oct-16,86.37,0.39,,,
04-Oct-16,86.48,0,,,
05-Oct-16,86.57,0,,,
06-Oct-16,86.61,0,,,
07-Oct-16,86.65,0,,,
10-Oct-16,86.69,0,,,
11-Oct-16,86.67,0,,,
12-Oct-16,86.64,0,,,
13-Oct-16,86.48,0,,,
14-Oct-16,86.62,0,,,
17-Oct-16,86.66,0,,,
18-Oct-16,86.8,0,,,
19-Oct-16,87.03,0,,,
20-Oct-16,87.12,0,,,
21-Oct-16,87.12,0,,,
24-Oct-16,87.18,0,,,
25-Oct-16,87.16,0,,,
26-Oct-16,86.93,0,,,
27-Oct-16,86.69,0,,,
28-Oct-16,86.45,0,,,
31-Oct-16,86.14,0,,,
01-Nov-16,85.3,0.39,,,
02-Nov-16,85.07,0,,,
03-Nov-16,85.12,0,,,
04-Nov-16,85.04,0,,,
07-Nov-16,85.55,0,,,
08-Nov-16,85.52,0,,,
09-Nov-16,85.27,0,,,
10-Nov-16,84.96,0,,,
11-Nov-16,84.98,0,,,
14-Nov-16,84.09,0,,,
15-Nov-16,84.58,0,,,
16-Nov-16,84.65,0,,,
17-Nov-16,84.8,0,,,
18-Nov-16,84.66,0,,,
21-Nov-16,84.81,0,,,
22-Nov-16,85.13,0,,,
23-Nov-16,85.16,0,,,
25-Nov-16,85.16,0,,,
28-Nov-16,85.31,0,,,
29-Nov-16,85.27,0,,,
30-Nov-16,85.38,0,,,
01-Dec-16,84.96,0.38,,,
02-Dec-16,85.01,0,,,
05-Dec-16,85.19,0,,,
06-Dec-16,85.46,0,,,
07-Dec-16,85.84,0,,,
08-Dec-16,85.96,0,,,
09-Dec-16,86.14,0,,,
12-Dec-16,86.28,0,,,
13-Dec-16,86.36,0,,,
14-Dec-16,86.38,0,,,
15-Dec-16,85.95,0,,,
16-Dec-16,85.92,0,,,
19-Dec-16,86,0,,,
20-Dec-16,86.06,0,,,
21-Dec-16,86.13,0,,,
22-Dec-16,85.92,0.29,,,
23-Dec-16,86.02,0,,,
27-Dec-16,86.1,0,,,
28-Dec-16,86.19,0,,,
29-Dec-16,86.25,0,,,
30-Dec-16,86.26,0,,,
03-Jan-17,86.51,0,,,
04-Jan-17,86.82,0,,,
05-Jan-17,87.02,0,,,
06-Jan-17,87.07,0,,,
09-Jan-17,87.07,0,,,
10-Jan-17,87.12,0,,,
11-Jan-17,87.06,0,,,
12-Jan-17,87.02,0,,,
13-Jan-17,87.07,0,,,
17-Jan-17,87.09,0,,,
18-Jan-17,87.04,0,,,
19-Jan-17,86.94,0,,,
20-Jan-17,86.88,0,,,
23-Jan-17,86.82,0,,,
24-Jan-17,86.89,0,,,
25-Jan-17,87.11,0,,,
26-Jan-17,87.17,0,,,
27-Jan-17,87.24,0,,,
30-Jan-17,87.18,0,,,
31-Jan-17,87.14,0,,,
01-Feb-17,86.84,0.38,,,
02-Feb-17,86.95,0,,,
03-Feb-17,87.14,0,,,
06-Feb-17,87.24,0,,,
07-Feb-17,87.3,0,,,
08-Feb-17,87.2,0,,,
09-Feb-17,87.18,0,,,
10-Feb-17,87.21,0,,,
13-Feb-17,87.33,0,,,
14-Feb-17,87.37,0,,,
15-Feb-17,87.39,0,,,
16-Feb-17,87.4,0,,,
17-Feb-17,87.37,0,,,
21-Feb-17,87.61,0,,,
22-Feb-17,87.74,0,,,
23-Feb-17,87.86,0,,,
24-Feb-17,87.9,0,,,
27-Feb-17,87.98,0,,,
28-Feb-17,88.08,0,,,
01-Mar-17,87.93,0.38,,,
02-Mar-17,87.91,0,,,
03-Mar-17,87.78,0,,,
06-Mar-17,87.58,0,,,
07-Mar-17,87.27,0,,,
08-Mar-17,86.88,0,,,
09-Mar-17,86.47,0,,,
10-Mar-17,86.51,0,,,
13-Mar-17,86.32,0,,,
14-Mar-17,85.92,0,,,
15-Mar-17,86.25,0,,,
16-Mar-17,86.74,0,,,
17-Mar-17,86.77,0,,,
20-Mar-17,86.66,0,,,
21-Mar-17,86.49,0,,,
22-Mar-17,86.23,0,,,
23-Mar-17,86.35,0,,,
24-Mar-17,86.49,0,,,
27-Mar-17,86.46,0,,,
28-Mar-17,86.69,0,,,
29-Mar-17,87.04,0,,,
30-Mar-17,87.34,0,,,
31-Mar-17,87.41,0,,,
03-Apr-17,87.06,0.37,,,
04-Apr-17,87.04,0,,,
05-Apr-17,87.2,0,,,
06-Apr-17,87.22,0,,,
07-Apr-17,87.27,0,,,
10-Apr-17,87.36,0,,,
11-Apr-17,87.32,0,,,
12-Apr-17,87.27,0,,,
13-Apr-17,87.25,0,,,
17-Apr-17,87.25,0,,,
18-Apr-17,87.17,0,,,
19-Apr-17,87.25,0,,,
20-Apr-17,87.3,0,,,
21-Apr-17,87.36,0,,,
24-Apr-17,87.59,0,,,
25-Apr-17,87.71,0,,,
26-Apr-17,87.84,0,,,
27-Apr-17,87.84,0,,,
28-Apr-17,87.91,0,,,
01-May-17,87.58,0.37,,,
02-May-17,87.68,0,,,
03-May-17,87.68,0,,,
04-May-17,87.46,0,,,
05-May-17,87.41,0,,,
08-May-17,87.49,0,,,
09-May-17,87.57,0,,,
10-May-17,87.65,0,,,
11-May-17,87.71,0,,,
12-May-17,87.74,0,,,
15-May-17,87.88,0,,,
16-May-17,87.95,0,,,
17-May-17,87.87,0,,,
18-May-17,87.77,0,,,
19-May-17,87.98,0,,,
22-May-17,88.12,0,,,
23-May-17,88.2,0,,,
24-May-17,88.25,0,,,
25-May-17,88.33,0,,,
26-May-17,88.33,0,,,
30-May-17,88.39,0,,,
31-May-17,88.39,0,,,
01-Jun-17,88.12,0.38,,,
02-Jun-17,88.21,0,,,
05-Jun-17,88.25,0,,,
06-Jun-17,88.23,0,,,
07-Jun-17,88.14,0,,,
08-Jun-17,88.04,0,,,
09-Jun-17,88.08,0,,,
12-Jun-17,88.13,0,,,
13-Jun-17,88.25,0,,,
14-Jun-17,88.28,0,,,
15-Jun-17,88.18,0,,,
16-Jun-17,88.13,0,,,
19-Jun-17,88.21,0,,,
20-Jun-17,88.04,0,,,
21-Jun-17,87.83,0,,,
22-Jun-17,87.77,0,,,
23-Jun-17,87.81,0,,,
26-Jun-17,87.94,0,,,
27-Jun-17,88.02,0,,,
28-Jun-17,88.05,0,,,
29-Jun-17,88.07,0,,,
30-Jun-17,88.08,0,,,
03-Jul-17,87.76,0.38,,,
05-Jul-17,87.77,0,,,
06-Jul-17,87.63,0,,,
07-Jul-17,87.44,0,,,
10-Jul-17,87.47,0,,,
11-Jul-17,87.5,0,,,
12-Jul-17,87.72,0,,,
13-Jul-17,87.81,0,,,
14-Jul-17,87.98,0,,,
17-Jul-17,88.17,0,,,
18-Jul-17,88.27,0,,,
19-Jul-17,88.42,0,,,
20-Jul-17,88.53,0,,,
21-Jul-17,88.52,0,,,
24-Jul-17,88.54,0,,,
25-Jul-17,88.58,0,,,
26-Jul-17,88.65,0,,,
27-Jul-17,88.62,0,,,
28-Jul-17,88.61,0,,,
31-Jul-17,88.61,0,,,
01-Aug-17,88.3,0.37,,,
02-Aug-17,88.33,0,,,
03-Aug-17,88.27,0,,,
04-Aug-17,88.24,0,,,
07-Aug-17,88.24,0,,,
08-Aug-17,88.16,0,,,
09-Aug-17,87.8,0,,,
10-Aug-17,87.54,0,,,
11-Aug-17,87.43,0,,,
14-Aug-17,87.61,0,,,
15-Aug-17,87.6,0,,,
16-Aug-17,87.67,0,,,
17-Aug-17,87.58,0,,,
18-Aug-17,87.47,0,,,
21-Aug-17,87.49,0,,,
22-Aug-17,87.53,0,,,
23-Aug-17,87.58,0,,,
24-Aug-17,87.68,0,,,
25-Aug-17,87.77,0,,,
28-Aug-17,87.86,0,,,
29-Aug-17,87.85,0,,,
30-Aug-17,87.94,0,,,
31-Aug-17,88.09,0,,,
01-Sep-17,87.81,0.37,,,
05-Sep-17,87.83,0,,,
06-Sep-17,87.9,0,,,
07-Sep-17,87.94,0,,,
08-Sep-17,87.87,0,,,
11-Sep-17,87.92,0,,,
12-Sep-17,87.94,0,,,
13-Sep-17,87.96,0,,,
14-Sep-17,88.02,0,,,
15-Sep-17,88.03,0,,,
18-Sep-17,88.11,0,,,
19-Sep-17,88.15,0,,,
20-Sep-17,88.21,0,,,
21-Sep-17,88.18,0,,,
22-Sep-17,88.17,0,,,
25-Sep-17,88.24,0,,,
26-Sep-17,88.31,0,,,
27-Sep-17,88.28,0,,,
28-Sep-17,88.34,0,,,
29-Sep-17,88.41,0,,,
02-Oct-17,88.08,0.37,,,
03-Oct-17,88.1,0,,,
04-Oct-17,88.12,0,,,
05-Oct-17,88.18,0,,,
06-Oct-17,88.16,0,,,
09-Oct-17,88.2,0,,,
10-Oct-17,88.23,0,,,
11-Oct-17,88.24,0,,,
12-Oct-17,88.18,0,,,
13-Oct-17,88.14,0,,,
16-Oct-17,88.2,0,,,
17-Oct-17,88.28,0,,,
18-Oct-17,88.34,0,,,
19-Oct-17,88.37,0,,,
20-Oct-17,88.41,0,,,
23-Oct-17,88.47,0,,,
24-Oct-17,88.48,0,,,
25-Oct-17,88.3,0,,,
26-Oct-17,88.29,0,,,
27-Oct-17,88.23,0,,,
30-Oct-17,88.24,0,,,
31-Oct-17,88.26,0,,,
01-Nov-17,87.93,0.37,,,
02-Nov-17,87.85,0,,,
03-Nov-17,87.84,0,,,
06-Nov-17,87.83,0,,,
07-Nov-17,87.76,0,,,
08-Nov-17,87.43,0,,,
09-Nov-17,87.07,0,,,
10-Nov-17,87.07,0,,,
13-Nov-17,87.04,0,,,
14-Nov-17,86.81,0,,,
15-Nov-17,86.54,0,,,
16-Nov-17,87.04,0,,,
17-Nov-17,87.1,0,,,
20-Nov-17,87.2,0,,,
21-Nov-17,87.33,0,,,
22-Nov-17,87.42,0,,,
24-Nov-17,87.46,0,,,
27-Nov-17,87.5,0,,,
