Date,NAV per Share,Ex-Dividends,,,
28-Nov-17,87.48,0,,,
29-Nov-17,87.52,0,,,
30-Nov-17,87.54,0,,,
01-Dec-17,87.18,0.37,,,
04-Dec-17,87.28,0,,,
05-Dec-17,87.3,0,,,
06-Dec-17,87.21,0,,,
07-Dec-17,87.15,0,,,
08-Dec-17,87.17,0,,,
11-Dec-17,87.23,0,,,
12-Dec-17,87.28,0,,,
13-Dec-17,87.27,0,,,
14-Dec-17,87.23,0,,,
15-Dec-17,87.2,0,,,
18-Dec-17,87.21,0,,,
19-Dec-17,87.17,0,,,
20-Dec-17,87.16,0,,,
21-Dec-17,86.81,0.36,,,
22-Dec-17,86.82,0,,,
26-Dec-17,86.86,0,,,
27-Dec-17,86.9,0,,,
28-Dec-17,86.94,0,,,
29-Dec-17,86.97,0,,,
02-Jan-18,87.08,0,,,
03-Jan-18,87.33,0,,,
04-Jan-18,87.57,0,,,
05-Jan-18,87.68,0,,,
08-Jan-18,87.72,0,,,
09-Jan-18,87.7,0,,,
10-Jan-18,87.45,0,,,
11-Jan-18,87.52,0,,,
12-Jan-18,87.54,0,,,
16-Jan-18,87.61,0,,,
17-Jan-18,87.57,0,,,
18-Jan-18,87.46,0,,,
19-Jan-18,87.4,0,,,
22-Jan-18,87.43,0,,,
23-Jan-18,87.56,0,,,
24-Jan-18,87.6,0,,,
25-Jan-18,87.62,0,,,
26-Jan-18,87.64,0,,,
29-Jan-18,87.54,0,,,
30-Jan-18,87.28,0,,,
31-Jan-18,87.34,0,,,
01-Feb-18,86.88,0.37,,,
02-Feb-18,86.51,0,,,
05-Feb-18,86.31,0,,,
06-Feb-18,85.99,0,,,
07-Feb-18,86.27,0,,,
08-Feb-18,85.83,0,,,
09-Feb-18,85.14,0,,,
12-Feb-18,85.46,0,,,
13-Feb-18,85.24,0,,,
14-Feb-18,85.24,0,,,
15-Feb-18,85.68,0,,,
16-Feb-18,86.01,0,,,
20-Feb-18,86.12,0,,,
21-Feb-18,86.1,0,,,
22-Feb-18,85.96,0,,,
23-Feb-18,85.89,0,,,
26-Feb-18,86.16,0,,,
27-Feb-18,86.16,0,,,
28-Feb-18,86.13,0,,,
01-Mar-18,85.61,0.34,,,
02-Mar-18,85.34,0,,,
05-Mar-18,85.49,0,,,
06-Mar-18,85.69,0,,,
07-Mar-18,85.6,0,,,
08-Mar-18,85.62,0,,,
09-Mar-18,85.68,0,,,
12-Mar-18,85.7,0,,,
13-Mar-18,85.64,0,,,
14-Mar-18,85.55,0,,,
15-Mar-18,85.47,0,,,
16-Mar-18,85.51,0,,,
19-Mar-18,85.39,0,,,
20-Mar-18,85.35,0,,,
21-Mar-18,85.38,0,,,
22-Mar-18,85.28,0,,,
23-Mar-18,85.21,0,,,
26-Mar-18,85.2,0,,,
27-Mar-18,85.3,0,,,
28-Mar-18,85.23,0,,,
29-Mar-18,85.29,0,,,
02-Apr-18,84.85,0.35,,,
03-Apr-18,84.86,0,,,
04-Apr-18,84.9,0,,,
05-Apr-18,85.21,0,,,
06-Apr-18,85.26,0,,,
09-Apr-18,85.37,0,,,
10-Apr-18,85.62,0,,,
11-Apr-18,85.7,0,,,
12-Apr-18,85.87,0,,,
13-Apr-18,86.07,0,,,
16-Apr-18,86.19,0,,,
17-Apr-18,86.35,0,,,
18-Apr-18,86.38,0,,,
19-Apr-18,86.05,0,,,
20-Apr-18,85.92,0,,,
23-Apr-18,85.74,0,,,
24-Apr-18,85.59,0,,,
25-Apr-18,85.34,0,,,
26-Apr-18,85.49,0,,,
27-Apr-18,85.55,0,,,
30-Apr-18,85.57,0,,,
01-May-18,85.11,0.36,,,
02-May-18,85.21,0,,,
03-May-18,85.12,0,,,
04-May-18,85.17,0,,,
07-May-18,85.28,0,,,
08-May-18,85.28,0,,,
09-May-18,85.33,0,,,
10-May-18,85.41,0,,,
11-May-18,85.47,0,,,
14-May-18,85.52,0,,,
15-May-18,85.37,0,,,
16-May-18,85.32,0,,,
17-May-18,85.31,0,,,
18-May-18,85.28,0,,,
21-May-18,85.31,0,,,
22-May-18,85.37,0,,,
23-May-18,85.29,0,,,
24-May-18,85.32,0,,,
25-May-18,85.3,0,,,
29-May-18,85.11,0,,,
30-May-18,85.24,0,,,
31-May-18,85.34,0,,,
01-Jun-18,85.03,0.38,,,
04-Jun-18,85.14,0,,,
05-Jun-18,85.23,0,,,
06-Jun-18,85.33,0,,,
07-Jun-18,85.46,0,,,
08-Jun-18,85.47,0,,,
11-Jun-18,85.55,0,,,
12-Jun-18,85.65,0,,,
13-Jun-18,85.75,0,,,
14-Jun-18,85.85,0,,,
15-Jun-18,85.87,0,,,
18-Jun-18,85.85,0,,,
19-Jun-18,85.77,0,,,
20-Jun-18,85.89,0,,,
21-Jun-18,85.83,0,,,
22-Jun-18,85.85,0,,,
25-Jun-18,85.71,0,,,
26-Jun-18,85.62,0,,,
27-Jun-18,85.55,0,,,
28-Jun-18,85.22,0,,,
29-Jun-18,85.28,0,,,
02-Jul-18,84.63,0.38,,,
03-Jul-18,84.73,0,,,
05-Jul-18,84.78,0,,,
06-Jul-18,84.85,0,,,
09-Jul-18,85.08,0,,,
10-Jul-18,85.26,0,,,
11-Jul-18,85.16,0,,,
12-Jul-18,85.31,0,,,
13-Jul-18,85.38,0,,,
16-Jul-18,85.37,0,,,
17-Jul-18,85.38,0,,,
18-Jul-18,85.43,0,,,
19-Jul-18,85.42,0,,,
20-Jul-18,85.44,0,,,
23-Jul-18,85.48,0,,,
24-Jul-18,85.56,0,,,
25-Jul-18,85.59,0,,,
26-Jul-18,85.69,0,,,
27-Jul-18,85.72,0,,,
30-Jul-18,85.76,0,,,
31-Jul-18,85.87,0,,,
01-Aug-18,85.52,0.37,,,
02-Aug-18,85.56,0,,,
03-Aug-18,85.68,0,,,
06-Aug-18,85.75,0,,,
07-Aug-18,85.91,0,,,
08-Aug-18,85.9,0,,,
09-Aug-18,85.9,0,,,
10-Aug-18,85.75,0,,,
13-Aug-18,85.68,0,,,
14-Aug-18,85.7,0,,,
15-Aug-18,85.59,0,,,
16-Aug-18,85.71,0,,,
17-Aug-18,85.74,0,,,
20-Aug-18,85.83,0,,,
21-Aug-18,85.92,0,,,
22-Aug-18,86.03,0,,,
23-Aug-18,86.04,0,,,
24-Aug-18,86.08,0,,,
27-Aug-18,86.16,0,,,
28-Aug-18,86.17,0,,,
29-Aug-18,86.19,0,,,
30-Aug-18,86.16,0,,,
31-Aug-18,86.1,0,,,
04-Sep-18,85.75,0.37,,,
05-Sep-18,85.67,0,,,
06-Sep-18,85.63,0,,,
07-Sep-18,85.59,0,,,
10-Sep-18,85.65,0,,,
11-Sep-18,85.71,0,,,
12-Sep-18,85.86,0,,,
13-Sep-18,85.97,0,,,
14-Sep-18,86.04,0,,,
17-Sep-18,86.05,0,,,
18-Sep-18,86.11,0,,,
19-Sep-18,86.08,0,,,
20-Sep-18,86.06,0,,,
21-Sep-18,86.07,0,,,
24-Sep-18,86.02,0,,,
25-Sep-18,86.01,0,,,
26-Sep-18,86.06,0,,,
27-Sep-18,86.11,0,,,
28-Sep-18,86.17,0,,,
01-Oct-18,86,0.39,,,
02-Oct-18,86.06,0,,,
03-Oct-18,86.04,0,,,
04-Oct-18,85.59,0,,,
05-Oct-18,85.42,0,,,
08-Oct-18,85.46,0,,,
09-Oct-18,85.17,0,,,
10-Oct-18,84.8,0,,,
11-Oct-18,84.79,0,,,
12-Oct-18,84.98,0,,,
15-Oct-18,85.03,0,,,
16-Oct-18,85.21,0,,,
17-Oct-18,85.17,0,,,
18-Oct-18,84.98,0,,,
19-Oct-18,84.92,0,,,
22-Oct-18,84.9,0,,,
23-Oct-18,84.59,0,,,
24-Oct-18,84.65,0,,,
25-Oct-18,84.49,0,,,
26-Oct-18,84.26,0,,,
29-Oct-18,84.29,0,,,
30-Oct-18,84.09,0,,,
31-Oct-18,84.34,0,,,
01-Nov-18,84,0.42,,,
02-Nov-18,84.11,0,,,
05-Nov-18,84.18,0,,,
06-Nov-18,84.27,0,,,
07-Nov-18,84.56,0,,,
08-Nov-18,84.62,0,,,
09-Nov-18,84.26,0,,,
12-Nov-18,84.3,0,,,
13-Nov-18,83.91,0,,,
14-Nov-18,83.57,0,,,
15-Nov-18,83.21,0,,,
16-Nov-18,83.1,0,,,
19-Nov-18,83.03,0,,,
20-Nov-18,82.78,0,,,
21-Nov-18,83.04,0,,,
23-Nov-18,82.89,0,,,
26-Nov-18,83.12,0,,,
27-Nov-18,83,0,,,
28-Nov-18,83.26,0,,,
29-Nov-18,83.44,0,,,
30-Nov-18,83.5,0,,,
03-Dec-18,83.5,0.38,,,
04-Dec-18,83.41,0,,,
06-Dec-18,82.83,0,,,
07-Dec-18,83.02,0,,,
10-Dec-18,82.83,0,,,
11-Dec-18,82.94,0,,,
12-Dec-18,83.2,0,,,
13-Dec-18,83.24,0,,,
14-Dec-18,83.13,0,,,
17-Dec-18,82.93,0,,,
18-Dec-18,82.16,0.39,,,
19-Dec-18,81.95,0,,,
20-Dec-18,80.79,0,,,
21-Dec-18,80.56,0,,,
24-Dec-18,80.33,0,,,
26-Dec-18,80.22,0,,,
27-Dec-18,80.37,0,,,
28-Dec-18,80.71,0,,,
31-Dec-18,80.9,0,,,
02-Jan-19,80.97,0,,,
03-Jan-19,81.07,0,,,
04-Jan-19,82.14,0,,,
07-Jan-19,82.77,0,,,
08-Jan-19,83.2,0,,,
09-Jan-19,83.61,0,,,
10-Jan-19,83.54,0,,,
11-Jan-19,83.59,0,,,
14-Jan-19,83.46,0,,,
15-Jan-19,83.57,0,,,
16-Jan-19,83.87,0,,,
17-Jan-19,83.91,0,,,
18-Jan-19,84.2,0,,,
22-Jan-19,83.99,0,,,
23-Jan-19,83.93,0,,,
24-Jan-19,83.88,0,,,
25-Jan-19,84.1,0,,,
28-Jan-19,83.99,0,,,
29-Jan-19,84.1,0,,,
30-Jan-19,84.29,0,,,
31-Jan-19,84.71,0,,,
01-Feb-19,84.43,0.39,,,
04-Feb-19,84.52,0,,,
05-Feb-19,84.84,0,,,
06-Feb-19,84.94,0,,,
07-Feb-19,84.62,0,,,
08-Feb-19,84.51,0,,,
11-Feb-19,84.57,0,,,
12-Feb-19,84.88,0,,,
13-Feb-19,84.92,0,,,
14-Feb-19,84.92,0,,,
15-Feb-19,85.07,0,,,
19-Feb-19,85.13,0,,,
20-Feb-19,85.23,0,,,
21-Feb-19,85.23,0,,,
22-Feb-19,85.32,0,,,
25-Feb-19,85.47,0,,,
26-Feb-19,85.58,0,,,
27-Feb-19,85.68,0,,,
28-Feb-19,85.71,0,,,
01-Mar-19,85.37,0.38,,,
04-Mar-19,85.35,0,,,
05-Mar-19,85.3,0,,,
06-Mar-19,85.18,0,,,
07-Mar-19,85.05,0,,,
08-Mar-19,84.81,0,,,
11-Mar-19,84.99,0,,,
12-Mar-19,85.19,0,,,
13-Mar-19,85.43,0,,,
14-Mar-19,85.49,0,,,
15-Mar-19,85.55,0,,,
18-Mar-19,85.6,0,,,
19-Mar-19,85.69,0,,,
20-Mar-19,85.71,0,,,
21-Mar-19,85.91,0,,,
22-Mar-19,85.79,0,,,
25-Mar-19,85.71,0,,,
26-Mar-19,85.84,0,,,
27-Mar-19,85.87,0,,,
28-Mar-19,85.91,0,,,
29-Mar-19,86.09,0,,,
01-Apr-19,85.92,0.38,,,
02-Apr-19,85.95,0,,,
03-Apr-19,86.05,0,,,
04-Apr-19,86.06,0,,,
05-Apr-19,86.19,0,,,
08-Apr-19,86.27,0,,,
09-Apr-19,86.28,0,,,
10-Apr-19,86.33,0,,,
11-Apr-19,86.49,0,,,
12-Apr-19,86.67,0,,,
15-Apr-19,86.68,0,,,
16-Apr-19,86.71,0,,,
17-Apr-19,86.63,0,,,
18-Apr-19,86.58,0,,,
22-Apr-19,86.57,0,,,
23-Apr-19,86.65,0,,,
24-Apr-19,86.71,0,,,
25-Apr-19,86.65,0,,,
26-Apr-19,86.68,0,,,
29-Apr-19,86.76,0,,,
30-Apr-19,86.79,0,,,
01-May-19,86.47,0.37,,,
02-May-19,86.31,0,,,
03-May-19,86.42,0,,,
06-May-19,86.34,0,,,
07-May-19,86.19,0,,,
08-May-19,86.19,0,,,
09-May-19,85.96,0,,,
10-May-19,85.91,0,,,
13-May-19,85.54,0,,,
14-May-19,85.7,0,,,
15-May-19,85.62,0,,,
16-May-19,85.85,0,,,
17-May-19,85.83,0,,,
20-May-19,85.83,0,,,
21-May-19,85.96,0,,,
22-May-19,85.92,0,,,
23-May-19,85.61,0,,,
24-May-19,85.72,0,,,
28-May-19,85.73,0,,,
29-May-19,85.41,0,,,
30-May-19,85.52,0,,,
31-May-19,85.19,0,,,
03-Jun-19,84.78,0.39,,,
04-Jun-19,85.16,0,,,
05-Jun-19,85.32,0,,,
06-Jun-19,85.44,0,,,
07-Jun-19,85.77,0,,,
10-Jun-19,86.05,0,,,
11-Jun-19,86.15,0,,,
12-Jun-19,86.04,0,,,
13-Jun-19,86.08,0,,,
14-Jun-19,86.04,0,,,
17-Jun-19,86.07,0,,,
18-Jun-19,86.37,0,,,
19-Jun-19,86.48,0,,,
20-Jun-19,87.11,0,,,
21-Jun-19,87.07,0,,,
24-Jun-19,87.09,0,,,
25-Jun-19,86.89,0,,,
26-Jun-19,86.86,0,,,
27-Jun-19,86.85,0,,,
28-Jun-19,86.95,0,,,
01-Jul-19,86.79,0.39,,,
02-Jul-19,86.76,0,,,
03-Jul-19,86.85,0,,,
05-Jul-19,86.8,0,,,
08-Jul-19,86.78,0,,,
09-Jul-19,86.66,0,,,
10-Jul-19,86.78,0,,,
11-Jul-19,86.75,0,,,
12-Jul-19,86.74,0,,,
15-Jul-19,86.79,0,,,
16-Jul-19,86.76,0,,,
17-Jul-19,86.68,0,,,
18-Jul-19,86.5,0,,,
19-Jul-19,86.51,0,,,
22-Jul-19,86.57,0,,,
23-Jul-19,86.71,0,,,
24-Jul-19,86.83,0,,,
25-Jul-19,86.87,0,,,
26-Jul-19,86.97,0,,,
29-Jul-19,86.98,0,,,
30-Jul-19,86.94,0,,,
31-Jul-19,87.03,0,,,
01-Aug-19,86.49,0.37,,,
02-Aug-19,86.29,0,,,
05-Aug-19,85.6,0,,,
06-Aug-19,85.81,0,,,
07-Aug-19,85.53,0,,,
08-Aug-19,86.02,0,,,
09-Aug-19,86.02,0,,,
12-Aug-19,85.98,0,,,
13-Aug-19,86.17,0,,,
14-Aug-19,85.74,0,,,
15-Aug-19,85.72,0,,,
16-Aug-19,85.88,0,,,
19-Aug-19,86.16,0,,,
20-Aug-19,86.27,0,,,
21-Aug-19,86.57,0,,,
22-Aug-19,86.69,0,,,
23-Aug-19,86.6,0,,,
26-Aug-19,86.67,0,,,
27-Aug-19,86.77,0,,,
28-Aug-19,86.84,0,,,
29-Aug-19,87,0,,,
30-Aug-19,87.04,0,,,
03-Sep-19,86.52,0.37,,,
04-Sep-19,86.64,0,,,
05-Sep-19,86.76,0,,,
06-Sep-19,86.85,0,,,
09-Sep-19,86.96,0,,,
10-Sep-19,87.05,0,,,
11-Sep-19,87.02,0,,,
12-Sep-19,87.07,0,,,
13-Sep-19,86.97,0,,,
16-Sep-19,87.18,0,,,
17-Sep-19,87.17,0,,,
18-Sep-19,87.14,0,,,
19-Sep-19,87.22,0,,,
20-Sep-19,87.21,0,,,
23-Sep-19,87.23,0,,,
24-Sep-19,87.16,0,,,
25-Sep-19,87.02,0,,,
26-Sep-19,86.98,0,,,
27-Sep-19,86.9,0,,,
30-Sep-19,86.89,0,,,
01-Oct-19,86.47,0.35,,,
02-Oct-19,86.08,0,,,
03-Oct-19,86.03,0,,,
04-Oct-19,86.17,0,,,
07-Oct-19,86.24,0,,,
08-Oct-19,86.11,0,,,
09-Oct-19,86.21,0,,,
10-Oct-19,86.26,0,,,
11-Oct-19,86.46,0,,,
14-Oct-19,86.5,0,,,
15-Oct-19,86.67,0,,,
16-Oct-19,86.75,0,,,
17-Oct-19,86.83,0,,,
18-Oct-19,86.83,0,,,
21-Oct-19,86.92,0,,,
22-Oct-19,86.94,0,,,
23-Oct-19,86.99,0,,,
24-Oct-19,87.03,0,,,
25-Oct-19,87.13,0,,,
28-Oct-19,87.18,0,,,
29-Oct-19,87.15,0,,,
30-Oct-19,87.03,0,,,
31-Oct-19,86.83,0,,,
01-Nov-19,86.64,0.36,,,
04-Nov-19,86.87,0,,,
05-Nov-19,86.86,0,,,
06-Nov-19,86.75,0,,,
07-Nov-19,86.78,0,,,
08-Nov-19,86.75,0,,,
11-Nov-19,86.79,0,,,
12-Nov-19,86.8,0,,,
13-Nov-19,86.69,0,,,
14-Nov-19,86.65,0,,,
15-Nov-19,86.7,0,,,
18-Nov-19,86.67,0,,,
19-Nov-19,86.51,0,,,
20-Nov-19,86.4,0,,,
21-Nov-19,86.36,0,,,
22-Nov-19,86.4,0,,,
25-Nov-19,86.58,0,,,
26-Nov-19,86.72,0,,,
27-Nov-19,86.81,0,,,
29-Nov-19,86.81,0,,,
02-Dec-19,86.4,0.34,,,
03-Dec-19,86.3,0,,,
04-Dec-19,86.52,0,,,
05-Dec-19,86.6,0,,,
06-Dec-19,86.8,0,,,
09-Dec-19,86.88,0,,,
10-Dec-19,86.98,0,,,
11-Dec-19,87.08,0,,,
12-Dec-19,87.3,0,,,
13-Dec-19,87.45,0,,,
16-Dec-19,87.61,0,,,
17-Dec-19,87.78,0,,,
18-Dec-19,87.96,0,,,
19-Dec-19,87.67,0.31,,,
20-Dec-19,87.72,0,,,
23-Dec-19,87.75,0,,,
24-Dec-19,87.77,0,,,
26-Dec-19,87.82,0,,,
27-Dec-19,87.84,0,,,
30-Dec-19,87.84,0,,,
31-Dec-19,87.83,0,,,
02-Jan-20,87.96,0,,,
03-Jan-20,87.98,0,,,
06-Jan-20,88.01,0,,,
07-Jan-20,88.04,0,,,
08-Jan-20,88.04,0,,,
09-Jan-20,88.07,0,,,
10-Jan-20,88.12,0,,,
13-Jan-20,88.19,0,,,
14-Jan-20,88.24,0,,,
15-Jan-20,88.29,0,,,
16-Jan-20,88.33,0,,,
17-Jan-20,88.32,0,,,
21-Jan-20,88.29,0,,,
22-Jan-20,88.24,0,,,
23-Jan-20,88.05,0,,,
24-Jan-20,87.81,0,,,
27-Jan-20,87.29,0,,,
28-Jan-20,87.7,0,,,
29-Jan-20,87.78,0,,,
30-Jan-20,87.55,0,,,
31-Jan-20,87.51,0,,,
03-Feb-20,87.26,0.37,,,
04-Feb-20,87.48,0,,,
05-Feb-20,87.67,0,,,
06-Feb-20,87.83,0,,,
07-Feb-20,87.8,0,,,
10-Feb-20,87.79,0,,,
11-Feb-20,88.06,0,,,
12-Feb-20,88.19,0,,,
13-Feb-20,88.22,0,,,
14-Feb-20,88.2,0,,,
18-Feb-20,88.19,0,,,
19-Feb-20,88.28,0,,,
20-Feb-20,88.28,0,,,
21-Feb-20,88.22,0,,,
24-Feb-20,87.52,0,,,
25-Feb-20,87.27,0,,,
26-Feb-20,87.09,0,,,
27-Feb-20,86.27,0,,,
28-Feb-20,85.68,0,,,
02-Mar-20,85.82,0.38,,,
03-Mar-20,86.29,0,,,
04-Mar-20,86.79,0,,,
05-Mar-20,86.21,0,,,
06-Mar-20,84.88,0,,,
09-Mar-20,81.84,0,,,
10-Mar-20,82.4,0,,,
11-Mar-20,81.32,0,,,
12-Mar-20,78.4,0,,,
13-Mar-20,78.97,0,,,
16-Mar-20,75.83,0,,,
17-Mar-20,75.42,0,,,
18-Mar-20,72.72,0,,,
19-Mar-20,70.75,0,,,
20-Mar-20,70.65,0,,,
23-Mar-20,68.92,0,,,
24-Mar-20,69.78,0,,,
25-Mar-20,71.63,0,,,
26-Mar-20,74.41,0,,,
27-Mar-20,75.45,0,,,
30-Mar-20,76.23,0,,,
31-Mar-20,76.72,0,,,
01-Apr-20,75.22,0.39,,,
02-Apr-20,74.92,0,,,
03-Apr-20,74.2,0,,,
06-Apr-20,74.62,0,,,
07-Apr-20,75.64,0,,,
08-Apr-20,75.97,0,,,
09-Apr-20,78.75,0,,,
13-Apr-20,79.4,0,,,
14-Apr-20,80.21,0,,,
15-Apr-20,79.88,0,,,
16-Apr-20,79.95,0,,,
17-Apr-20,80.44,0,,,
20-Apr-20,80.02,0,,,
21-Apr-20,78.8,0,,,
22-Apr-20,78.82,0,,,
23-Apr-20,78.75,0,,,
24-Apr-20,78.33,0,,,
27-Apr-20,78.26,0,,,
28-Apr-20,78.37,0,,,
29-Apr-20,78.72,0,,,
30-Apr-20,78.99,0,,,
01-May-20,78.37,0.37,,,
04-May-20,78.24,0,,,
05-May-20,78.67,0,,,
06-May-20,78.74,0,,,
07-May-20,78.99,0,,,
08-May-20,79.16,0,,,
11-May-20,79.16,0,,,
12-May-20,79.51,0,,,
13-May-20,79.01,0,,,
14-May-20,78.53,0,,,
15-May-20,78.48,0,,,
18-May-20,79.4,0,,,
19-May-20,79.6,0,,,
20-May-20,80.2,0,,,
21-May-20,80.46,0,,,
22-May-20,80.54,0,,,
26-May-20,81.33,0,,,
27-May-20,81.59,0,,,
28-May-20,81.89,0,,,
29-May-20,81.79,0,,,
01-Jun-20,81.72,0.32,,,
02-Jun-20,82.35,0,,,
03-Jun-20,83.13,0,,,
04-Jun-20,83.16,0,,,
05-Jun-20,83.96,0,,,
08-Jun-20,84.02,0,,,
09-Jun-20,83.57,0,,,
10-Jun-20,83.28,0,,,
11-Jun-20,81.92,0,,,
12-Jun-20,82.19,0,,,
15-Jun-20,82.17,0,,,
16-Jun-20,83.26,0,,,
17-Jun-20,83.18,0,,,
18-Jun-20,82.83,0,,,
19-Jun-20,82.8,0,,,
22-Jun-20,82.73,0,,,
23-Jun-20,82.74,0,,,
24-Jun-20,82.2,0,,,
25-Jun-20,81.91,0,,,
26-Jun-20,81.64,0,,,
29-Jun-20,81.28,0,,,
30-Jun-20,81.29,0,,,
01-Jul-20,81.24,0.34,,,
02-Jul-20,81.68,0,,,
06-Jul-20,82.12,0,,,
07-Jul-20,82.15,0,,,
08-Jul-20,82.09,0,,,
09-Jul-20,81.98,0,,,
10-Jul-20,81.93,0,,,
13-Jul-20,82.22,0,,,
14-Jul-20,82.17,0,,,
15-Jul-20,82.64,0,,,
16-Jul-20,82.79,0,,,
17-Jul-20,82.91,0,,,
20-Jul-20,83.3,0,,,
21-Jul-20,83.86,0,,,
22-Jul-20,84.09,0,,,
23-Jul-20,84.17,0,,,
24-Jul-20,84.16,0,,,
27-Jul-20,84.27,0,,,
28-Jul-20,84.26,0,,,
29-Jul-20,84.51,0,,,
30-Jul-20,84.65,0,,,
31-Jul-20,84.78,0,,,
